Date,Message
"====================================
Chart Info: FX:GBPUSD
20260805 1310;1.34563;1.34591;1.34561;1.34583;532
20260805 1315;1.34583;1.34604;1.34582;1.34601;490
20260805 1320;1.34601;1.34607;1.34591;1.34607;628
20260805 1325;1.34607;1.3465;1.34601;1.34647;909
20260805 1330;1.34647;1.34656;1.34629;1.34656;569
20260805 1335;1.34656;1.34674;1.34653;1.34673;585
20260805 1340;1.34673;1.34694;1.34663;1.3469;608
20260805 1345;1.3469;1.34704;1.34682;1.34691;635
20260805 1350;1.34691;1.34699;1.34681;1.34692;543
20260805 1355;1.34692;1.34712;1.34678;1.347;751
20260805 1400;1.347;1.34711;1.34682;1.34707;726
20260805 1405;1.34707;1.34718;1.34687;1.3469;543
20260805 1410;1.3469;1.34709;1.34687;1.34689;409
20260805 1415;1.34689;1.34691;1.34676;1.34689;611
20260805 1420;1.34689;1.34711;1.34687;1.347;575
20260805 1425;1.347;1.34728;1.34697;1.34727;681
20260805 1430;1.34727;1.34729;1.34688;1.34697;923
20260805 1435;1.34697;1.34701;1.34684;1.34694;762
20260805 1440;1.34694;1.34697;1.34668;1.34669;822
20260805 1445;1.34669;1.34701;1.34667;1.34687;693
20260805 1450;1.34687;1.34691;1.34677;1.34682;530
20260805 1455;1.34682;1.34704;1.3468;1.34687;764
20260805 1500;1.34687;1.34706;1.34685;1.34698;458
20260805 1505;1.34698;1.34698;1.34675;1.34677;320
20260805 1510;1.34677;1.34678;1.34659;1.34667;386
20260805 1515;1.34667;1.34668;1.34638;1.34639;434
20260805 1520;1.34639;1.34649;1.34637;1.34645;454
20260805 1525;1.34645;1.34659;1.34633;1.34639;614
20260805 1530;1.34639;1.34652;1.34639;1.34647;437
20260805 1535;1.34647;1.34651;1.34638;1.34641;360
20260805 1540;1.34641;1.3466;1.34639;1.34649;647
20260805 1545;1.34649;1.34654;1.34635;1.34638;437
20260805 1550;1.34638;1.3464;1.34627;1.34638;517
20260805 1555;1.34638;1.34654;1.34634;1.34637;533
20260805 1600;1.34637;1.34662;1.34637;1.34659;396
20260805 1605;1.34659;1.34662;1.3465;1.34656;414
20260805 1610;1.34656;1.34661;1.34635;1.34636;186
20260805 1615;1.34636;1.34638;1.34619;1.34626;224
20260805 1620;1.34626;1.3463;1.34616;1.34627;164
20260805 1625;1.34627;1.34647;1.34627;1.34645;150
20260805 1630;1.34645;1.34667;1.34637;1.34658;263
20260805 1635;1.34658;1.34667;1.34656;1.34665;294
20260805 1640;1.34665;1.34667;1.34644;1.3465;336
20260805 1645;1.3465;1.34659;1.3465;1.34656;208
20260805 1650;1.34656;1.3467;1.34655;1.34667;171
20260805 1655;1.34667;1.34688;1.34665;1.34677;674
20260805 1700;1.34677;1.34677;1.34612;1.34612;3
20260805 1705;1.34612;1.34612;1.34524;1.34534;121
20260805 1710;1.34534;1.3459;1.34522;1.34547;111
20260805 1715;1.34547;1.34672;1.34542;1.34648;408
20260805 1720;1.34648;1.3466;1.34557;1.34585;218
20260805 1725;1.34585;1.34588;1.34567;1.34583;164
20260805 1730;1.34583;1.34592;1.34568;1.34577;204
20260805 1735;1.34577;1.34624;1.34577;1.34624;619
20260805 1740;1.34624;1.34629;1.3459;1.34607;649
20260805 1745;1.34607;1.34626;1.3459;1.34593;282
20260805 1750;1.34593;1.3462;1.34574;1.34592;566
20260805 1755;1.34592;1.34602;1.3458;1.3459;657
20260805 1800;1.3459;1.34667;1.3459;1.34654;1521
20260805 1805;1.34654;1.34662;1.34645;1.34646;331
20260805 1810;1.34646;1.3466;1.34646;1.34659;1101
20260805 1815;1.34659;1.3467;1.34654;1.34669;572
20260805 1820;1.34669;1.34671;1.34664;1.34666;86
20260805 1825;1.34666;1.3467;1.34661;1.34669;99
20260805 1830;1.34669;1.34669;1.34654;1.34664;101
20260805 1835;1.34664;1.34667;1.3466;1.34664;53
20260805 1840;1.34664;1.34671;1.34661;1.3467;54
20260805 1845;1.3467;1.34674;1.34667;1.34668;197
20260805 1850;1.34668;1.34668;1.34656;1.3466;132
20260805 1855;1.3466;1.34671;1.34657;1.34669;196
20260805 1900;1.34669;1.34678;1.34664;1.34668;172
20260805 1905;1.34668;1.3467;1.34664;1.34664;95
20260805 1910;1.34664;1.34689;1.34664;1.34687;188
20260805 1915;1.34687;1.34688;1.34682;1.34685;97
20260805 1920;1.34685;1.34685;1.34679;1.34683;115
20260805 1925;1.34683;1.34683;1.34671;1.34672;136
20260805 1930;1.34672;1.34678;1.3467;1.34671;141
20260805 1935;1.34671;1.34686;1.34671;1.34686;245
20260805 1940;1.34686;1.34688;1.34677;1.34685;179
20260805 1945;1.34685;1.34705;1.34685;1.34705;329
20260805 1950;1.34705;1.3471;1.34697;1.34699;293
20260805 1955;1.34699;1.34699;1.34676;1.34692;414
20260805 2000;1.34692;1.34698;1.34668;1.3468;1438
20260805 2005;1.3468;1.34685;1.34663;1.34674;785
20260805 2010;1.34674;1.34678;1.34657;1.34668;886
20260805 2015;1.34668;1.34683;1.34666;1.34672;759
20260805 2020;1.34672;1.34699;1.34667;1.34697;1122
20260805 2025;1.34697;1.34697;1.34663;1.34667;873
20260805 2030;1.34667;1.34685;1.34666;1.34684;929
20260805 2035;1.34684;1.34699;1.34683;1.34689;964
20260805 2040;1.34689;1.34699;1.34676;1.3468;839
20260805 2045;1.3468;1.34696;1.3468;1.34682;952
20260805 2050;1.34682;1.3471;1.34679;1.34701;873
20260805 2055;1.34701;1.34702;1.34657;1.34667;1222
20260805 2100;1.34667;1.34682;1.34647;1.34653;1792
20260805 2105;1.34653;1.34669;1.34636;1.34666;866
20260805 2110;1.34666;1.34671;1.3464;1.34668;1037
20260805 2115;1.34668;1.3469;1.34656;1.34678;1109
20260805 2120;1.34678;1.34688;1.3467;1.34687;874
20260805 2125;1.34687;1.34708;1.34671;1.34681;1102
20260805 2130;1.34681;1.34693;1.34675;1.34689;829
20260805 2135;1.34689;1.34706;1.34683;1.34705;923
20260805 2140;1.34705;1.34706;1.34694;1.347;720
20260805 2145;1.347;1.347;1.34676;1.34685;871
20260805 2150;1.34685;1.34699;1.34683;1.3469;880
20260805 2155;1.3469;1.34699;1.34678;1.34684;721
20260805 2200;1.34684;1.34706;1.34682;1.34702;988
20260805 2205;1.34702;1.34725;1.347;1.34718;946
20260805 2210;1.34718;1.3472;1.34687;1.34693;855
20260805 2215;1.34693;1.34707;1.34687;1.34698;603
20260805 2220;1.34698;1.34718;1.34698;1.34706;695
20260805 2225;1.34706;1.34708;1.34683;1.34693;1069
20260805 2230;1.34693;1.34696;1.34679;1.34687;783
20260805 2235;1.34687;1.347;1.34685;1.34697;850
20260805 2240;1.34697;1.34707;1.34689;1.34707;623
20260805 2245;1.34707;1.34709;1.34679;1.34687;664
20260805 2250;1.34687;1.34689;1.3468;1.34689;740
20260805 2255;1.34689;1.34689;1.34663;1.34673;940
20260805 2300;1.34673;1.34674;1.34659;1.34662;723
20260805 2305;1.34662;1.34666;1.34653;1.34655;747
20260805 2310;1.34655;1.34655;1.34641;1.34643;451
20260805 2315;1.34643;1.34646;1.34631;1.34639;778
20260805 2320;1.34639;1.3464;1.34606;1.34609;658
20260805 2325;1.34609;1.34622;1.34605;1.34615;703
20260805 2330;1.34615;1.3463;1.3461;1.34628;666
20260805 2335;1.34628;1.34628;1.34604;1.34607;539
20260805 2340;1.34607;1.3461;1.34588;1.3459;575
20260805 2345;1.3459;1.34599;1.34588;1.34598;584
20260805 2350;1.34598;1.346;1.34587;1.34587;646
20260805 2355;1.34587;1.346;1.3458;1.346;630
20260806 0000;1.346;1.34618;1.34599;1.34612;559
20260806 0005;1.34612;1.34613;1.34601;1.34604;453
20260806 0010;1.34604;1.34616;1.346;1.34611;659
20260806 0015;1.34611;1.34614;1.34604;1.34604;293
20260806 0020;1.34604;1.34606;1.34596;1.34599;284
20260806 0025;1.34599;1.34609;1.34591;1.34598;365
20260806 0030;1.34598;1.3461;1.34594;1.34597;426
20260806 0035;1.34597;1.346;1.34585;1.34587;301
20260806 0040;1.34587;1.34598;1.34586;1.34593;567
20260806 0045;1.34593;1.34597;1.34582;1.34596;697
20260806 0050;1.34596;1.34601;1.34586;1.34587;363
20260806 0055;1.34587;1.34602;1.34587;1.346;355
20260806 0100;1.346;1.346;1.34579;1.3458;404
20260806 0105;1.3458;1.34583;1.34574;1.34576;363
20260806 0110;1.34576;1.3458;1.34558;1.34566;573
20260806 0115;1.34566;1.34569;1.34558;1.34566;529
20260806 0120;1.34566;1.34569;1.34555;1.34561;490
20260806 0125;1.34561;1.34565;1.34557;1.34558;299
20260806 0130;1.34558;1.34576;1.3455;1.34573;580
20260806 0135;1.34573;1.346;1.34572;1.34599;852
20260806 0140;1.34599;1.34612;1.34596;1.3461;383
20260806 0145;1.3461;1.34621;1.34604;1.34616;491
20260806 0150;1.34616;1.34629;1.34613;1.34629;553
20260806 0155;1.34629;1.34629;1.3462;1.34627;640
20260806 0200;1.34627;1.3465;1.34626;1.34645;823
20260806 0205;1.34645;1.34649;1.34621;1.34624;588
20260806 0210;1.34624;1.34624;1.34604;1.34615;660
20260806 0215;1.34615;1.34617;1.34591;1.34615;1208
20260806 0220;1.34615;1.34623;1.34598;1.34618;1267
20260806 0225;1.34618;1.34618;1.34593;1.34608;1331
20260806 0230;1.34608;1.34609;1.34587;1.34591;959
20260806 0235;1.34591;1.34591;1.34567;1.34572;784
20260806 0240;1.34572;1.34584;1.34546;1.34583;966
20260806 0245;1.34583;1.34602;1.34565;1.34566;838
20260806 0250;1.34566;1.34587;1.34563;1.34574;657
20260806 0255;1.34574;1.34598;1.34572;1.34596;642
20260806 0300;1.34596;1.34603;1.34572;1.34576;789
20260806 0305;1.34576;1.34588;1.34554;1.3456;900
20260806 0310;1.3456;1.34611;1.3456;1.34602;806
20260806 0315;1.34602;1.34623;1.34598;1.34599;795
20260806 0320;1.34599;1.34619;1.34596;1.34606;905
20260806 0325;1.34606;1.34623;1.34598;1.34607;989
20260806 0330;1.34607;1.3461;1.34587;1.34595;917
20260806 0335;1.34595;1.34595;1.34561;1.3457;1255
20260806 0340;1.3457;1.34592;1.34569;1.34581;1299
20260806 0345;1.34581;1.34581;1.3455;1.34568;1206
20260806 0350;1.34568;1.346;1.34567;1.3459;686
20260806 0355;1.3459;1.34613;1.34586;1.34596;840
20260806 0400;1.34596;1.34609;1.34568;1.34598;1180
20260806 0405;1.34598;1.34629;1.3459;1.34624;724
20260806 0410;1.34624;1.34648;1.34622;1.34625;1064
20260806 0415;1.34625;1.3465;1.34618;1.34647;1129
20260806 0420;1.34647;1.3465;1.34624;1.34639;914
20260806 0425;1.34639;1.34642;1.34618;1.3462;908
20260806 0430;1.3462;1.3464;1.34597;1.34629;1842
20260806 0435;1.34629;1.34641;1.34616;1.3462;963
20260806 0440;1.3462;1.34656;1.3462;1.34642;930
20260806 0445;1.34642;1.34644;1.34622;1.34626;1110
20260806 0450;1.34626;1.34656;1.34617;1.34633;1036
20260806 0455;1.34633;1.34644;1.34627;1.34642;706
20260806 0500;1.34642;1.34662;1.34635;1.34652;771
20260806 0505;1.34652;1.34658;1.34611;1.34614;902
20260806 0510;1.34614;1.34654;1.34613;1.34649;789
20260806 0515;1.34649;1.3465;1.34615;1.34627;807
20260806 0520;1.34627;1.34657;1.34625;1.34647;532
20260806 0525;1.34647;1.34648;1.34623;1.34628;765
20260806 0530;1.34628;1.34631;1.34611;1.34617;903
20260806 0535;1.34617;1.34618;1.3456;1.34569;681
20260806 0540;1.34569;1.34569;1.34526;1.34526;722
20260806 0545;1.34526;1.34562;1.3452;1.34562;500
20260806 0550;1.34562;1.3457;1.34555;1.34557;670
20260806 0555;1.34557;1.34572;1.34551;1.34564;711
20260806 0600;1.34564;1.34567;1.34549;1.34566;641
20260806 0605;1.34566;1.34567;1.34548;1.34563;638
20260806 0610;1.34563;1.34574;1.3454;1.34548;782
20260806 0615;1.34548;1.34564;1.34539;1.34552;1075
20260806 0620;1.34552;1.34594;1.3455;1.34593;918
20260806 0625;1.34593;1.34612;1.34582;1.34601;803
20260806 0630;1.34601;1.34609;1.34589;1.34605;591
20260806 0635;1.34605;1.34605;1.34588;1.3459;396
20260806 0640;1.3459;1.34598;1.3458;1.34593;459
20260806 0645;1.34593;1.3462;1.34587;1.34619;422
20260806 0650;1.34619;1.3462;1.34602;1.34606;453
20260806 0655;1.34606;1.34627;1.34596;1.34611;810
20260806 0700;1.34611;1.34654;1.34611;1.34637;1297
20260806 0705;1.34637;1.3466;1.34626;1.34655;1450
20260806 0710;1.34655;1.34656;1.34632;1.34633;983
20260806 0715;1.34633;1.34651;1.34625;1.34644;1016
20260806 0720;1.34644;1.34647;1.34628;1.3464;1254
20260806 0725;1.3464;1.34661;1.34639;1.3464;1166
20260806 0730;1.3464;1.34647;1.34621;1.34622;875
20260806 0735;1.34622;1.34629;1.34588;1.34596;630
20260806 0740;1.34596;1.34605;1.34589;1.34589;830
20260806 0745;1.34589;1.3462;1.34576;1.34612;1135
20260806 0750;1.34612;1.34656;1.34597;1.34638;1410
20260806 0755;1.34638;1.34686;1.34629;1.34685;1828
20260806 0800;1.34685;1.34691;1.34658;1.3466;1314
20260806 0805;1.3466;1.3468;1.34656;1.3467;852
20260806 0810;1.3467;1.34677;1.34619;1.34628;812
20260806 0815;1.34628;1.34682;1.34628;1.34681;796
20260806 0820;1.34681;1.34692;1.34672;1.34677;1133
20260806 0825;1.34677;1.34701;1.34677;1.34688;670
20260806 0830;1.34688;1.34697;1.34674;1.34691;559
20260806 0835;1.34691;1.34704;1.3468;1.34704;985
20260806 0840;1.34704;1.34718;1.34693;1.34709;740
20260806 0845;1.34709;1.34712;1.34656;1.34669;1232
20260806 0850;1.34669;1.34699;1.34648;1.34688;1229
20260806 0855;1.34688;1.34703;1.34671;1.34693;1144
20260806 0900;1.34693;1.34712;1.3469;1.34709;919
20260806 0905;1.34709;1.34711;1.34669;1.34671;1126
20260806 0910;1.34671;1.34681;1.34648;1.34658;1252
20260806 0915;1.34658;1.34698;1.34646;1.34693;859
20260806 0920;1.34693;1.34708;1.34678;1.34691;894
20260806 0925;1.34691;1.34702;1.34664;1.34689;744
20260806 0930;1.34689;1.34731;1.34686;1.34726;1132
20260806 0935;1.34726;1.3473;1.34695;1.34717;1082
20260806 0940;1.34717;1.34757;1.34717;1.34741;1376
20260806 0945;1.34741;1.34742;1.3471;1.34712;1485
20260806 0950;1.34712;1.34758;1.34707;1.34753;1059
20260806 0955;1.34753;1.34792;1.34752;1.34772;1301
20260806 1000;1.34772;1.34794;1.34762;1.34769;831
20260806 1005;1.34769;1.34769;1.34678;1.34689;1484
20260806 1010;1.34689;1.34708;1.34658;1.34669;2136
20260806 1015;1.34669;1.34701;1.34649;1.34699;1587
20260806 1020;1.34699;1.34713;1.3467;1.34708;1789
20260806 1025;1.34708;1.34708;1.3468;1.34688;1386
20260806 1030;1.34688;1.34713;1.34688;1.34697;931
20260806 1035;1.34697;1.347;1.34658;1.34661;838
20260806 1040;1.34661;1.3472;1.3465;1.34706;1020
20260806 1045;1.34706;1.34706;1.34648;1.34658;959
20260806 1050;1.34658;1.34687;1.34636;1.34678;1015
20260806 1055;1.34678;1.34681;1.34638;1.34658;1578
20260806 1100;1.34658;1.34663;1.34626;1.3464;1577
20260806 1105;1.3464;1.34645;1.34594;1.34607;1181
20260806 1110;1.34607;1.34616;1.34568;1.34578;1623
20260806 1115;1.34578;1.34591;1.34535;1.34538;1692
20260806 1120;1.34538;1.34548;1.34522;1.34532;1327
20260806 1125;1.34532;1.34569;1.34517;1.34529;1188
20260806 1130;1.34529;1.34546;1.34522;1.34526;1442
20260806 1135;1.34526;1.34535;1.34498;1.3451;895
20260806 1140;1.3451;1.34542;1.34495;1.34532;926
20260806 1145;1.34532;1.34562;1.3453;1.34558;891
20260806 1150;1.34558;1.3457;1.34505;1.34513;1433
20260806 1155;1.34513;1.34564;1.34513;1.34536;1459
20260806 1200;1.34536;1.3456;1.34518;1.34552;1212
20260806 1205;1.34552;1.3459;1.34549;1.34564;973
20260806 1210;1.34564;1.34569;1.34528;1.3454;823
20260806 1215;1.3454;1.34549;1.34496;1.34517;1515
20260806 1220;1.34517;1.34527;1.345;1.34526;854
20260806 1225;1.34526;1.34559;1.34524;1.34556;777
20260806 1230;1.34556;1.34561;1.34527;1.3454;765
20260806 1235;1.3454;1.34546;1.34525;1.34542;690
20260806 1240;1.34542;1.34542;1.34507;1.34515;630
20260806 1245;1.34515;1.34525;1.34515;1.34521;528
20260806 1250;1.34521;1.34569;1.34521;1.34569;646
20260806 1255;1.34569;1.34573;1.34546;1.3456;1031
20260806 1300;1.3456;1.34571;1.34556;1.34564;1131
20260806 1305;1.34564;1.34579;1.34549;1.34577;923
20260806 1310;1.34577;1.34589;1.34559;1.34561;1148
20260806 1315;1.34561;1.34561;1.34516;1.34535;777
20260806 1320;1.34535;1.34557;1.34535;1.34544;649
20260806 1325;1.34544;1.34558;1.34544;1.34557;583
20260806 1330;1.34557;1.3456;1.34541;1.34551;699
20260806 1335;1.34551;1.34553;1.34517;1.34534;666
20260806 1340;1.34534;1.34542;1.34527;1.34532;697
20260806 1345;1.34532;1.34545;1.34524;1.34537;712
20260806 1350;1.34537;1.34562;1.34536;1.34552;773
20260806 1355;1.34552;1.34563;1.34547;1.34561;350
20260806 1400;1.34561;1.34571;1.34556;1.3457;414
20260806 1405;1.3457;1.34591;1.34568;1.34582;534
20260806 1410;1.34582;1.34584;1.34572;1.34572;456
20260806 1415;1.34572;1.34585;1.34571;1.34578;424
20260806 1420;1.34578;1.3458;1.34557;1.34558;314
20260806 1425;1.34558;1.34559;1.3454;1.34553;490
20260806 1430;1.34553;1.34565;1.34548;1.3456;438
20260806 1435;1.3456;1.3456;1.34542;1.34544;378
20260806 1440;1.34544;1.34548;1.34528;1.34533;441
20260806 1445;1.34533;1.34548;1.34525;1.34538;569
20260806 1450;1.34538;1.34543;1.34522;1.34537;478
20260806 1455;1.34537;1.34569;1.34535;1.34565;519
20260806 1500;1.34565;1.3459;1.34565;1.34586;495
20260806 1505;1.34586;1.34587;1.34576;1.34585;418
20260806 1510;1.34585;1.34589;1.34551;1.3456;501
20260806 1515;1.3456;1.34573;1.34559;1.34567;421
20260806 1520;1.34567;1.34574;1.34526;1.34529;472
20260806 1525;1.34529;1.34538;1.34494;1.34513;1547
20260806 1530;1.34513;1.34527;1.34508;1.34523;746
20260806 1535;1.34523;1.34523;1.34494;1.34496;438
20260806 1540;1.34496;1.34501;1.34484;1.34488;706
20260806 1545;1.34488;1.34504;1.34485;1.34499;540
20260806 1550;1.34499;1.34565;1.34499;1.34551;1472
20260806 1555;1.34551;1.34556;1.34534;1.34547;719
20260806 1600;1.34547;1.34549;1.34535;1.34548;348
20260806 1605;1.34548;1.34559;1.34526;1.34528;232
20260806 1610;1.34528;1.34529;1.34524;1.34526;93
20260806 1615;1.34526;1.34526;1.34505;1.34508;134
20260806 1620;1.34508;1.34508;1.34484;1.34485;295
20260806 1625;1.34485;1.34495;1.34484;1.34492;203
20260806 1630;1.34492;1.34498;1.34485;1.34496;217
20260806 1635;1.34496;1.34506;1.34495;1.34498;229
20260806 1640;1.34498;1.34507;1.34491;1.34507;262
20260806 1645;1.34507;1.34519;1.34502;1.34511;389
20260806 1650;1.34511;1.3453;1.34511;1.34528;285
20260806 1655;1.34528;1.34541;1.3452;1.34529;721
20260806 1700;1.34529;1.34529;1.34497;1.34497;5
20260806 1710;1.34497;1.34497;1.3442;1.34473;275
20260806 1715;1.34473;1.34478;1.3442;1.3443;212
20260806 1720;1.3443;1.34476;1.34421;1.34474;172
20260806 1725;1.34474;1.34476;1.34453;1.34476;93
20260806 1730;1.34476;1.34514;1.34462;1.34514;198
20260806 1735;1.34514;1.3452;1.34471;1.34487;189
20260806 1740;1.34487;1.34488;1.34414;1.34422;226
20260806 1745;1.34422;1.34441;1.34395;1.34416;453
20260806 1750;1.34416;1.34438;1.3441;1.34433;196
20260806 1755;1.34433;1.34509;1.34428;1.34508;622
20260806 1800;1.34508;1.34535;1.34496;1.34506;1427
20260806 1805;1.34506;1.34518;1.345;1.3451;161
20260806 1810;1.3451;1.34521;1.34502;1.34521;176
20260806 1815;1.34521;1.34521;1.34513;1.34519;81
20260806 1820;1.34519;1.3452;1.34506;1.34515;123
20260806 1825;1.34515;1.34521;1.34507;1.34519;94
20260806 1830;1.34519;1.3452;1.34511;1.34519;156
20260806 1835;1.34519;1.3452;1.34511;1.34513;68
20260806 1840;1.34513;1.34514;1.34506;1.34511;128
20260806 1845;1.34511;1.34515;1.34506;1.34507;93
20260806 1850;1.34507;1.34517;1.34507;1.34512;86
20260806 1855;1.34512;1.34512;1.34509;1.34509;111
20260806 1900;1.34509;1.34519;1.34509;1.34518;102
20260806 1905;1.34518;1.34526;1.34518;1.34523;82
20260806 1910;1.34523;1.34531;1.34523;1.34531;67
20260806 1915;1.34531;1.34536;1.34529;1.34529;112
20260806 1920;1.34529;1.34533;1.34527;1.34531;86
20260806 1925;1.34531;1.34533;1.3453;1.34532;51
20260806 1930;1.34532;1.34534;1.34526;1.34526;93
20260806 1935;1.34526;1.34527;1.34523;1.34526;58
20260806 1940;1.34526;1.34542;1.34526;1.34541;213
20260806 1945;1.34541;1.34549;1.34535;1.34549;149
20260806 1950;1.34549;1.34551;1.34538;1.3454;229
20260806 1955;1.3454;1.34547;1.34537;1.34544;287
20260806 2000;1.34544;1.3455;1.34532;1.34541;1043
20260806 2005;1.34541;1.34547;1.34531;1.34531;1018
20260806 2010;1.34531;1.34531;1.34511;1.34514;845
20260806 2015;1.34514;1.3452;1.34503;1.3451;986
20260806 2020;1.3451;1.34514;1.34502;1.34506;1009
20260806 2025;1.34506;1.3452;1.34499;1.34509;1360
20260806 2030;1.34509;1.34523;1.34507;1.34521;1025
20260806 2035;1.34521;1.34524;1.345;1.34504;703
20260806 2040;1.34504;1.34508;1.34497;1.34503;849
20260806 2045;1.34503;1.34509;1.34497;1.34499;864
20260806 2050;1.34499;1.34515;1.34486;1.34491;1401
20260806 2055;1.34491;1.34507;1.34475;1.34499;1221
20260806 2100;1.34499;1.3451;1.34486;1.34491;968
20260806 2105;1.34491;1.34522;1.34487;1.34513;1194
20260806 2110;1.34513;1.34531;1.34507;1.34525;929
20260806 2115;1.34525;1.34525;1.34512;1.34515;406
20260806 2120;1.34515;1.34529;1.34514;1.34521;776
20260806 2125;1.34521;1.3453;1.34516;1.34524;908
20260806 2130;1.34524;1.34529;1.34501;1.34517;937
20260806 2135;1.34517;1.34531;1.34514;1.3452;902
20260806 2140;1.3452;1.34564;1.34518;1.3455;1308
20260806 2145;1.3455;1.34558;1.34531;1.34537;1339
20260806 2150;1.34537;1.3454;1.34524;1.34531;1204
20260806 2155;1.34531;1.34543;1.34524;1.34529;658
20260806 2200;1.34529;1.34542;1.34526;1.34537;851
20260806 2205;1.34537;1.3454;1.34527;1.34528;492
20260806 2210;1.34528;1.34535;1.34525;1.34527;802
20260806 2215;1.34527;1.34529;1.34515;1.34518;547
20260806 2220;1.34518;1.34538;1.34517;1.34537;538
20260806 2225;1.34537;1.34538;1.3453;1.34534;1231
20260806 2230;1.34534;1.34539;1.34521;1.34521;673
20260806 2235;1.34521;1.34525;1.3451;1.34519;1255
20260806 2240;1.34519;1.34522;1.3451;1.3451;435
20260806 2245;1.3451;1.34536;1.34506;1.34536;688
20260806 2250;1.34536;1.34537;1.34523;1.34526;500
20260806 2255;1.34526;1.34526;1.3451;1.34517;667
20260806 2300;1.34517;1.34529;1.34513;1.3452;672
20260806 2305;1.3452;1.34521;1.34506;1.34506;522
20260806 2310;1.34506;1.34515;1.34505;1.34514;976
20260806 2315;1.34514;1.34515;1.34503;1.34512;581
20260806 2320;1.34512;1.34516;1.34504;1.34512;764
20260806 2325;1.34512;1.34516;1.34507;1.34508;687
20260806 2330;1.34508;1.3452;1.34506;1.34515;444
20260806 2335;1.34515;1.3452;1.34513;1.34517;300
20260806 2340;1.34517;1.3452;1.34505;1.34507;484
20260806 2345;1.34507;1.34516;1.34506;1.34515;257
20260806 2350;1.34515;1.34519;1.34506;1.34518;598
20260806 2355;1.34518;1.34529;1.34515;1.34529;473
20260807 0000;1.34529;1.34537;1.3452;1.34522;579
20260807 0005;1.34522;1.3453;1.3452;1.34524;931
20260807 0010;1.34524;1.34529;1.34518;1.34523;981
20260807 0015;1.34523;1.34527;1.34519;1.34522;758
20260807 0020;1.34522;1.34544;1.34519;1.34533;574
20260807 0025;1.34533;1.34541;1.3453;1.34534;775
20260807 0030;1.34534;1.3455;1.34526;1.34548;1113
20260807 0035;1.34548;1.34548;1.34537;1.34537;653
20260807 0040;1.34537;1.3454;1.34528;1.34538;499
20260807 0045;1.34538;1.3454;1.34528;1.34531;388
20260807 0050;1.34531;1.34543;1.3453;1.34542;368
20260807 0055;1.34542;1.34549;1.34535;1.34536;374
20260807 0100;1.34536;1.3455;1.34531;1.34548;525
