Date,Message
"====================================
Chart Info: FX:GBPUSD
20260626 0110;1.32017;1.3202;1.32003;1.32018;649
20260626 0115;1.32018;1.32034;1.32001;1.32012;873
20260626 0120;1.32012;1.32018;1.31998;1.31999;704
20260626 0125;1.31999;1.32046;1.31998;1.3204;671
20260626 0130;1.3204;1.32051;1.32033;1.32034;754
20260626 0135;1.32034;1.32049;1.32024;1.32045;666
20260626 0140;1.32045;1.32071;1.32038;1.32059;576
20260626 0145;1.32059;1.32059;1.32038;1.3205;721
20260626 0150;1.3205;1.32074;1.32042;1.32069;841
20260626 0155;1.32069;1.32069;1.32047;1.32047;881
20260626 0200;1.32047;1.32059;1.32008;1.32016;1275
20260626 0205;1.32016;1.32016;1.31984;1.31988;1047
20260626 0210;1.31988;1.32006;1.31969;1.3199;956
20260626 0215;1.3199;1.32016;1.3199;1.32009;1140
20260626 0220;1.32009;1.32039;1.32008;1.32036;1167
20260626 0225;1.32036;1.32041;1.32014;1.32038;1045
20260626 0230;1.32038;1.3207;1.32037;1.32048;1245
20260626 0235;1.32048;1.32049;1.32;1.32001;1527
20260626 0240;1.32001;1.32014;1.31965;1.31966;1353
20260626 0245;1.31966;1.32013;1.31949;1.31949;1075
20260626 0250;1.31949;1.31996;1.31938;1.31986;1156
20260626 0255;1.31986;1.31997;1.31968;1.31969;1118
20260626 0300;1.31969;1.31987;1.31928;1.31931;1565
20260626 0305;1.31931;1.31967;1.31922;1.31956;1229
20260626 0310;1.31956;1.31981;1.31948;1.31955;958
20260626 0315;1.31955;1.31988;1.31951;1.31967;1026
20260626 0320;1.31967;1.31968;1.31943;1.31965;960
20260626 0325;1.31965;1.31968;1.31909;1.31916;1322
20260626 0330;1.31916;1.31988;1.31908;1.31975;1133
20260626 0335;1.31975;1.32104;1.31973;1.32104;1332
20260626 0340;1.32104;1.32115;1.32061;1.32069;1159
20260626 0345;1.32069;1.32069;1.32044;1.32057;668
20260626 0350;1.32057;1.32063;1.32005;1.32036;984
20260626 0355;1.32036;1.32056;1.32026;1.32047;930
20260626 0400;1.32047;1.32071;1.31998;1.32007;1423
20260626 0405;1.32007;1.3214;1.31988;1.32126;1395
20260626 0410;1.32126;1.32126;1.32054;1.32096;2050
20260626 0415;1.32096;1.32137;1.32067;1.32109;1298
20260626 0420;1.32109;1.32109;1.32037;1.32079;1418
20260626 0425;1.32079;1.32141;1.32064;1.32138;1675
20260626 0430;1.32138;1.32138;1.32059;1.32088;1614
20260626 0435;1.32088;1.32115;1.32068;1.32108;1151
20260626 0440;1.32108;1.32159;1.32101;1.32158;1405
20260626 0445;1.32158;1.32197;1.32134;1.32151;1289
20260626 0450;1.32151;1.32222;1.32146;1.3221;1468
20260626 0455;1.3221;1.3221;1.3216;1.32163;1456
20260626 0500;1.32163;1.32165;1.32113;1.32114;1705
20260626 0505;1.32114;1.32145;1.32107;1.32137;1628
20260626 0510;1.32137;1.32138;1.32098;1.32107;930
20260626 0515;1.32107;1.32146;1.32076;1.32136;1870
20260626 0520;1.32136;1.32148;1.32123;1.32131;1299
20260626 0525;1.32131;1.32186;1.32124;1.32183;1294
20260626 0530;1.32183;1.32205;1.32151;1.32204;970
20260626 0535;1.32204;1.3222;1.32198;1.32216;736
20260626 0540;1.32216;1.32264;1.32216;1.32226;915
20260626 0545;1.32226;1.32282;1.32215;1.3226;968
20260626 0550;1.3226;1.32285;1.32249;1.32249;790
20260626 0555;1.32249;1.3225;1.32192;1.32193;1244
20260626 0600;1.32193;1.3222;1.32158;1.32182;1401
20260626 0605;1.32182;1.32218;1.32169;1.32176;1160
20260626 0610;1.32176;1.32206;1.32151;1.32205;1079
20260626 0615;1.32205;1.32221;1.3218;1.3218;1236
20260626 0620;1.3218;1.32198;1.32157;1.32178;1075
20260626 0625;1.32178;1.32196;1.32156;1.32195;944
20260626 0630;1.32195;1.32214;1.32187;1.32208;1032
20260626 0635;1.32208;1.32208;1.32175;1.32193;904
20260626 0640;1.32193;1.32203;1.32168;1.32176;1198
20260626 0645;1.32176;1.32193;1.32167;1.32183;876
20260626 0650;1.32183;1.3222;1.32175;1.32219;878
20260626 0655;1.32219;1.32235;1.32197;1.3222;1099
20260626 0700;1.3222;1.3223;1.32191;1.3221;1631
20260626 0705;1.3221;1.3221;1.32182;1.32205;998
20260626 0710;1.32205;1.32244;1.32186;1.32188;1275
20260626 0715;1.32188;1.32217;1.32154;1.32206;1491
20260626 0720;1.32206;1.32226;1.32191;1.32194;1323
20260626 0725;1.32194;1.32204;1.32173;1.32201;1374
20260626 0730;1.32201;1.32224;1.32196;1.32202;1293
20260626 0735;1.32202;1.32203;1.32166;1.32184;1539
20260626 0740;1.32184;1.3219;1.32165;1.32169;1046
20260626 0745;1.32169;1.32181;1.32143;1.32146;985
20260626 0750;1.32146;1.32154;1.32105;1.32138;1357
20260626 0755;1.32138;1.3217;1.32127;1.32166;1664
20260626 0800;1.32166;1.32193;1.32158;1.3218;1516
20260626 0805;1.3218;1.32204;1.32167;1.32186;952
20260626 0810;1.32186;1.32207;1.32176;1.32185;816
20260626 0815;1.32185;1.32216;1.32182;1.3219;1402
20260626 0820;1.3219;1.32191;1.32095;1.32096;1899
20260626 0825;1.32096;1.32158;1.32096;1.32147;1044
20260626 0830;1.32147;1.32173;1.3206;1.32066;1240
20260626 0835;1.32066;1.32093;1.32035;1.32063;1832
20260626 0840;1.32063;1.32095;1.32054;1.32078;1164
20260626 0845;1.32078;1.32079;1.32003;1.32012;1450
20260626 0850;1.32012;1.3214;1.32;1.32095;2141
20260626 0855;1.32095;1.32181;1.32063;1.32106;3724
20260626 0900;1.32106;1.32156;1.3209;1.32153;2825
20260626 0905;1.32153;1.32219;1.32137;1.32151;1747
20260626 0910;1.32151;1.32185;1.32148;1.32171;1605
20260626 0915;1.32171;1.3218;1.32018;1.32095;2333
20260626 0920;1.32095;1.32183;1.32062;1.3216;2083
20260626 0925;1.3216;1.32189;1.32149;1.32179;1550
20260626 0930;1.32179;1.32189;1.32129;1.32174;2461
20260626 0935;1.32174;1.32194;1.32149;1.3216;1815
20260626 0940;1.3216;1.32181;1.32144;1.3217;1938
20260626 0945;1.3217;1.32175;1.32128;1.32156;1842
20260626 0950;1.32156;1.32189;1.32144;1.32177;1613
20260626 0955;1.32177;1.32254;1.32166;1.3225;1394
20260626 1000;1.3225;1.3229;1.32236;1.32248;1604
20260626 1005;1.32248;1.32274;1.32221;1.32228;1956
20260626 1010;1.32228;1.32269;1.32224;1.32258;1761
20260626 1015;1.32258;1.32309;1.32248;1.32257;1485
20260626 1020;1.32257;1.3232;1.32257;1.32284;1247
20260626 1025;1.32284;1.32314;1.32223;1.32233;1272
20260626 1030;1.32233;1.32256;1.32208;1.32218;846
20260626 1035;1.32218;1.32251;1.32218;1.3224;1000
20260626 1040;1.3224;1.32241;1.32158;1.32187;1226
20260626 1045;1.32187;1.32213;1.32157;1.32175;1134
20260626 1050;1.32175;1.32179;1.32066;1.32077;1785
20260626 1055;1.32077;1.32077;1.31973;1.31976;2406
20260626 1100;1.31976;1.32028;1.31974;1.32002;2086
20260626 1105;1.32002;1.32067;1.31995;1.32064;1063
20260626 1110;1.32064;1.32103;1.32047;1.32089;1181
20260626 1115;1.32089;1.32108;1.32075;1.32094;1312
20260626 1120;1.32094;1.32161;1.32094;1.32155;1357
20260626 1125;1.32155;1.32168;1.32127;1.32157;875
20260626 1130;1.32157;1.32178;1.32124;1.3214;1074
20260626 1135;1.3214;1.32196;1.32139;1.32186;645
20260626 1140;1.32186;1.32205;1.32163;1.32178;811
20260626 1145;1.32178;1.32225;1.32173;1.32218;821
20260626 1150;1.32218;1.32219;1.3211;1.32158;2770
20260626 1155;1.32158;1.32222;1.32157;1.3221;1374
20260626 1200;1.3221;1.32213;1.32168;1.3219;1272
20260626 1205;1.3219;1.32198;1.32156;1.32161;1057
20260626 1210;1.32161;1.32175;1.32153;1.32169;875
20260626 1215;1.32169;1.32177;1.32156;1.32167;839
20260626 1220;1.32167;1.32176;1.32112;1.32121;1743
20260626 1225;1.32121;1.32138;1.32108;1.32122;1206
20260626 1230;1.32122;1.32142;1.32089;1.3209;1402
20260626 1235;1.3209;1.321;1.32044;1.32068;850
20260626 1240;1.32068;1.32078;1.32049;1.32057;781
20260626 1245;1.32057;1.32069;1.32044;1.3205;679
20260626 1250;1.3205;1.32071;1.32045;1.32058;508
20260626 1255;1.32058;1.32068;1.3205;1.32058;436
20260626 1300;1.32058;1.32066;1.32045;1.32055;515
20260626 1305;1.32055;1.32087;1.32046;1.32085;593
20260626 1310;1.32085;1.32099;1.32067;1.32077;622
20260626 1315;1.32077;1.32079;1.32037;1.32037;596
20260626 1320;1.32037;1.32052;1.32027;1.32038;545
20260626 1325;1.32038;1.32048;1.32024;1.32028;853
20260626 1330;1.32028;1.32048;1.32001;1.32006;661
20260626 1335;1.32006;1.32011;1.3199;1.31997;453
20260626 1340;1.31997;1.32035;1.31984;1.3203;758
20260626 1345;1.3203;1.32038;1.32007;1.32015;603
20260626 1350;1.32015;1.32031;1.32014;1.32026;591
20260626 1355;1.32026;1.32028;1.3199;1.32002;527
20260626 1400;1.32002;1.3206;1.32;1.32059;571
20260626 1405;1.32059;1.32061;1.32042;1.32048;634
20260626 1410;1.32048;1.3205;1.32036;1.32047;686
20260626 1415;1.32047;1.32049;1.32017;1.32029;715
20260626 1420;1.32029;1.32033;1.32013;1.32015;658
20260626 1425;1.32015;1.32034;1.32014;1.32029;466
20260626 1430;1.32029;1.32055;1.32029;1.32052;560
20260626 1435;1.32052;1.32055;1.32029;1.32033;439
20260626 1440;1.32033;1.32035;1.32019;1.32027;456
20260626 1445;1.32027;1.32027;1.31988;1.32006;936
20260626 1450;1.32006;1.32027;1.32;1.32016;777
20260626 1455;1.32016;1.32036;1.31994;1.31995;743
20260626 1500;1.31995;1.31998;1.31984;1.31985;436
20260626 1505;1.31985;1.3201;1.31979;1.32006;358
20260626 1510;1.32006;1.32008;1.31995;1.32006;219
20260626 1515;1.32006;1.32006;1.31983;1.31984;249
20260626 1520;1.31984;1.31987;1.31959;1.31961;335
20260626 1525;1.31961;1.31966;1.31957;1.31963;345
20260626 1530;1.31963;1.31993;1.31953;1.31984;438
20260626 1535;1.31984;1.31984;1.31964;1.31964;427
20260626 1540;1.31964;1.31971;1.31954;1.31963;299
20260626 1545;1.31963;1.32;1.31956;1.31999;536
20260626 1550;1.31999;1.32029;1.31997;1.32016;699
20260626 1555;1.32016;1.32027;1.31984;1.31984;923
20260626 1600;1.31984;1.32;1.3198;1.31995;735
20260626 1605;1.31995;1.31998;1.31975;1.31991;797
20260626 1610;1.31991;1.32001;1.31991;1.31998;439
20260626 1615;1.31998;1.32012;1.31997;1.32004;340
20260626 1620;1.32004;1.32029;1.32003;1.32029;307
20260626 1625;1.32029;1.32036;1.32018;1.3202;303
20260626 1630;1.3202;1.32032;1.31978;1.31989;582
20260626 1635;1.31989;1.31996;1.31942;1.31957;1305
20260626 1640;1.31957;1.32006;1.31942;1.32006;541
20260626 1645;1.32006;1.32015;1.31943;1.31958;544
20260626 1650;1.31958;1.31958;1.31904;1.31928;560
20260626 1655;1.31928;1.31939;1.3187;1.3187;340
20260628 1700;1.31987;1.31987;1.31986;1.31986;8
20260628 1705;1.31986;1.31986;1.31975;1.31976;27
20260628 1710;1.31976;1.31981;1.31964;1.31978;42
20260628 1715;1.31978;1.31978;1.31913;1.31916;17
20260628 1720;1.31916;1.31916;1.31891;1.319;46
20260628 1725;1.319;1.31907;1.31885;1.31894;37
20260628 1730;1.31894;1.31959;1.31886;1.31957;80
20260628 1735;1.31957;1.31968;1.31892;1.31894;135
20260628 1740;1.31894;1.31895;1.31886;1.31888;66
20260628 1745;1.31888;1.31896;1.31886;1.31891;63
20260628 1750;1.31891;1.31943;1.31884;1.31943;81
20260628 1755;1.31943;1.31973;1.31936;1.31947;495
20260628 1800;1.31947;1.31992;1.31915;1.31976;519
20260628 1805;1.31976;1.31988;1.3195;1.31956;154
20260628 1810;1.31956;1.31958;1.31935;1.31939;185
20260628 1815;1.31939;1.31939;1.31915;1.31916;204
20260628 1820;1.31916;1.31928;1.31908;1.31917;248
20260628 1825;1.31917;1.31935;1.31915;1.31926;211
20260628 1830;1.31926;1.31948;1.31926;1.31947;131
20260628 1835;1.31947;1.31948;1.31935;1.31944;88
20260628 1840;1.31944;1.31958;1.31944;1.31957;72
20260628 1845;1.31957;1.31966;1.31953;1.31966;57
20260628 1850;1.31966;1.31967;1.31928;1.31939;143
20260628 1855;1.31939;1.31949;1.31937;1.31945;104
20260628 1900;1.31945;1.31963;1.31944;1.31959;296
20260628 1905;1.31959;1.31969;1.3195;1.31968;259
20260628 1910;1.31968;1.31968;1.31952;1.31952;254
20260628 1915;1.31952;1.31955;1.31944;1.31944;237
20260628 1920;1.31944;1.3195;1.31942;1.31949;128
20260628 1925;1.31949;1.31957;1.31947;1.31952;127
20260628 1930;1.31952;1.31952;1.31919;1.31927;300
20260628 1935;1.31927;1.31938;1.31925;1.31937;234
20260628 1940;1.31937;1.3195;1.31929;1.31949;200
20260628 1945;1.31949;1.31955;1.31945;1.31945;400
20260628 1950;1.31945;1.31963;1.31943;1.31955;292
20260628 1955;1.31955;1.31982;1.31954;1.31962;592
20260628 2000;1.31962;1.32001;1.31935;1.31996;1825
20260628 2005;1.31996;1.32004;1.3198;1.31989;1095
20260628 2010;1.31989;1.32013;1.3197;1.3197;877
20260628 2015;1.3197;1.31986;1.31948;1.31956;1205
20260628 2020;1.31956;1.31987;1.31952;1.31978;976
20260628 2025;1.31978;1.31988;1.31969;1.3197;955
20260628 2030;1.3197;1.31987;1.31958;1.3197;996
20260628 2035;1.3197;1.31991;1.3196;1.3198;870
20260628 2040;1.3198;1.31988;1.31974;1.31985;1037
20260628 2045;1.31985;1.31985;1.31938;1.31942;951
20260628 2050;1.31942;1.31975;1.3194;1.31975;765
20260628 2055;1.31975;1.32008;1.31971;1.31989;885
20260628 2100;1.31989;1.32014;1.31958;1.31976;1210
20260628 2105;1.31976;1.32006;1.3197;1.31994;888
20260628 2110;1.31994;1.3201;1.3199;1.31998;676
20260628 2115;1.31998;1.32011;1.3198;1.31998;942
20260628 2120;1.31998;1.32028;1.31989;1.32018;1008
20260628 2125;1.32018;1.32025;1.32004;1.32007;1230
20260628 2130;1.32007;1.32018;1.31989;1.3201;1212
20260628 2135;1.3201;1.32039;1.32007;1.32028;1139
20260628 2140;1.32028;1.32047;1.32024;1.32028;1071
20260628 2145;1.32028;1.3203;1.31999;1.32004;820
20260628 2150;1.32004;1.32007;1.31994;1.31998;628
20260628 2155;1.31998;1.31998;1.31969;1.31982;731
20260628 2200;1.31982;1.32002;1.31976;1.32;972
20260628 2205;1.32;1.3202;1.32;1.32007;843
20260628 2210;1.32007;1.32022;1.32001;1.32004;702
20260628 2215;1.32004;1.3205;1.32004;1.32048;1129
20260628 2220;1.32048;1.32075;1.32041;1.32064;1030
20260628 2225;1.32064;1.32099;1.32061;1.32092;911
20260628 2230;1.32092;1.32093;1.32052;1.32057;866
20260628 2235;1.32057;1.32064;1.32043;1.32053;723
20260628 2240;1.32053;1.32053;1.3204;1.32051;681
20260628 2245;1.32051;1.32057;1.32039;1.32042;789
20260628 2250;1.32042;1.32047;1.32025;1.32026;633
20260628 2255;1.32026;1.32038;1.32023;1.32024;491
20260628 2300;1.32024;1.32052;1.32024;1.32048;596
20260628 2305;1.32048;1.32057;1.32044;1.32051;635
20260628 2310;1.32051;1.32064;1.32045;1.32047;488
20260628 2315;1.32047;1.32051;1.32037;1.32041;451
20260628 2320;1.32041;1.32046;1.3203;1.32037;566
20260628 2325;1.32037;1.32049;1.32034;1.32047;640
20260628 2330;1.32047;1.32059;1.32043;1.32047;560
20260628 2335;1.32047;1.32059;1.32039;1.32047;653
20260628 2340;1.32047;1.32056;1.3202;1.32025;882
20260628 2345;1.32025;1.32028;1.32009;1.32011;458
20260628 2350;1.32011;1.3202;1.31998;1.32017;617
20260628 2355;1.32017;1.32017;1.3198;1.31983;507
20260629 0000;1.31983;1.31998;1.31974;1.31978;686
20260629 0005;1.31978;1.31982;1.31969;1.31978;638
20260629 0010;1.31978;1.31988;1.31967;1.3198;487
20260629 0015;1.3198;1.3198;1.31969;1.31971;536
20260629 0020;1.31971;1.3198;1.3196;1.31978;520
20260629 0025;1.31978;1.3199;1.31974;1.31986;654
20260629 0030;1.31986;1.32004;1.31986;1.31998;564
20260629 0035;1.31998;1.32006;1.31989;1.31999;515
20260629 0040;1.31999;1.31999;1.31981;1.31989;432
20260629 0045;1.31989;1.32;1.31983;1.31998;581
20260629 0050;1.31998;1.31998;1.31985;1.31989;709
20260629 0055;1.31989;1.31995;1.31974;1.31988;774
20260629 0100;1.31988;1.32019;1.31986;1.32016;819
20260629 0105;1.32016;1.32039;1.32014;1.32038;615
20260629 0110;1.32038;1.32057;1.32037;1.32049;533
20260629 0115;1.32049;1.32053;1.32026;1.32027;443
20260629 0120;1.32027;1.32033;1.32021;1.32031;353
20260629 0125;1.32031;1.32045;1.32029;1.32044;486
20260629 0130;1.32044;1.32079;1.32043;1.32077;603
20260629 0135;1.32077;1.3209;1.3207;1.32087;641
20260629 0140;1.32087;1.32105;1.3208;1.32095;628
20260629 0145;1.32095;1.32112;1.32094;1.32095;452
20260629 0150;1.32095;1.3212;1.32095;1.32106;652
20260629 0155;1.32106;1.32116;1.32091;1.32102;647
20260629 0200;1.32102;1.32114;1.32088;1.321;1053
20260629 0205;1.321;1.32117;1.32096;1.32108;654
20260629 0210;1.32108;1.32126;1.32095;1.32123;734
20260629 0215;1.32123;1.32145;1.32113;1.32144;612
20260629 0220;1.32144;1.32148;1.32129;1.32143;521
20260629 0225;1.32143;1.32161;1.32136;1.32148;809
20260629 0230;1.32148;1.32168;1.32136;1.32167;670
20260629 0235;1.32167;1.32192;1.32155;1.32187;738
20260629 0240;1.32187;1.3221;1.32179;1.32206;643
20260629 0245;1.32206;1.32239;1.32203;1.32229;692
20260629 0250;1.32229;1.32259;1.32221;1.32233;1008
20260629 0255;1.32233;1.32279;1.32227;1.32255;1384
20260629 0300;1.32255;1.32256;1.32194;1.32219;1394
20260629 0305;1.32219;1.32223;1.32182;1.32208;946
20260629 0310;1.32208;1.32217;1.32187;1.32207;662
20260629 0315;1.32207;1.32227;1.32187;1.32195;1172
20260629 0320;1.32195;1.32222;1.32176;1.32209;923
20260629 0325;1.32209;1.32235;1.32199;1.32231;772
20260629 0330;1.32231;1.32236;1.3221;1.32217;814
20260629 0335;1.32217;1.32279;1.32211;1.32276;793
20260629 0340;1.32276;1.32277;1.32219;1.32227;827
20260629 0345;1.32227;1.32242;1.32216;1.32226;600
20260629 0350;1.32226;1.32247;1.32153;1.32155;1134
20260629 0355;1.32155;1.32172;1.32117;1.32131;1599
20260629 0400;1.32131;1.3217;1.32106;1.32122;1428
20260629 0405;1.32122;1.32166;1.32122;1.3213;1172
20260629 0410;1.3213;1.32139;1.32098;1.32098;743
20260629 0415;1.32098;1.3211;1.32077;1.32078;810
20260629 0420;1.32078;1.32089;1.32043;1.32059;922
20260629 0425;1.32059;1.32094;1.32059;1.32088;814
20260629 0430;1.32088;1.32128;1.32086;1.32107;554
20260629 0435;1.32107;1.3211;1.32075;1.32088;741
20260629 0440;1.32088;1.32101;1.32073;1.32086;653
20260629 0445;1.32086;1.32088;1.32054;1.32057;670
20260629 0450;1.32057;1.32059;1.32031;1.3205;786
20260629 0455;1.3205;1.32071;1.32037;1.32069;633
20260629 0500;1.32069;1.32121;1.32063;1.32119;842
20260629 0505;1.32119;1.32128;1.32104;1.32115;635
20260629 0510;1.32115;1.32139;1.32114;1.3213;494
20260629 0515;1.3213;1.32141;1.3212;1.32121;620
20260629 0520;1.32121;1.3213;1.32096;1.32115;765
20260629 0525;1.32115;1.32151;1.32105;1.32146;828
20260629 0530;1.32146;1.32173;1.32135;1.32149;720
20260629 0535;1.32149;1.32162;1.32127;1.32136;613
20260629 0540;1.32136;1.32141;1.32091;1.32118;749
20260629 0545;1.32118;1.32139;1.32114;1.32126;538
20260629 0550;1.32126;1.32151;1.32103;1.32149;1171
20260629 0555;1.32149;1.32186;1.32149;1.3218;866
20260629 0600;1.3218;1.32185;1.32153;1.32185;968
20260629 0605;1.32185;1.32185;1.32133;1.32134;1023
20260629 0610;1.32134;1.32164;1.32124;1.32143;829
20260629 0615;1.32143;1.32144;1.32113;1.32135;567
20260629 0620;1.32135;1.3214;1.32114;1.32119;442
20260629 0625;1.32119;1.32138;1.32116;1.32136;484
20260629 0630;1.32136;1.32139;1.32099;1.32099;550
20260629 0635;1.32099;1.32116;1.32097;1.32112;434
20260629 0640;1.32112;1.32134;1.32112;1.3212;552
20260629 0645;1.3212;1.32215;1.32115;1.3221;1134
20260629 0650;1.3221;1.32266;1.32183;1.32247;1559
20260629 0655;1.32247;1.32251;1.32206;1.32228;1189
20260629 0700;1.32228;1.32306;1.32226;1.32305;1049
20260629 0705;1.32305;1.32306;1.32259;1.32268;819
20260629 0710;1.32268;1.32286;1.32245;1.32282;868
20260629 0715;1.32282;1.32307;1.3228;1.32295;761
20260629 0720;1.32295;1.32304;1.32279;1.3228;576
20260629 0725;1.3228;1.3233;1.32273;1.32323;929
20260629 0730;1.32323;1.32342;1.3228;1.32318;1569
20260629 0735;1.32318;1.32335;1.32284;1.32293;722
20260629 0740;1.32293;1.323;1.32246;1.32256;803
20260629 0745;1.32256;1.32279;1.32247;1.32254;751
20260629 0750;1.32254;1.32303;1.32254;1.32289;715
20260629 0755;1.32289;1.32347;1.32285;1.32312;1276
20260629 0800;1.32312;1.3233;1.32301;1.32302;1265
20260629 0805;1.32302;1.32312;1.32285;1.32303;1269
20260629 0810;1.32303;1.32326;1.32286;1.32316;898
20260629 0815;1.32316;1.32354;1.32308;1.32312;1060
20260629 0820;1.32312;1.32354;1.32304;1.32345;1223
20260629 0825;1.32345;1.32349;1.32299;1.32347;1046
20260629 0830;1.32347;1.32398;1.32335;1.32387;758
20260629 0835;1.32387;1.32401;1.32314;1.32317;1059
20260629 0840;1.32317;1.3234;1.32282;1.32331;1474
20260629 0845;1.32331;1.32331;1.32287;1.32296;1249
20260629 0850;1.32296;1.32319;1.32289;1.32295;1032
20260629 0855;1.32295;1.32337;1.32279;1.32336;1374
20260629 0900;1.32336;1.32377;1.32334;1.32367;1569
20260629 0905;1.32367;1.32384;1.32355;1.32366;977
20260629 0910;1.32366;1.32384;1.32364;1.32374;743
20260629 0915;1.32374;1.32379;1.3235;1.32364;987
20260629 0920;1.32364;1.32399;1.3234;1.32398;1088
20260629 0925;1.32398;1.32434;1.32394;1.32421;985
20260629 0930;1.32421;1.32469;1.32404;1.32466;1495
20260629 0935;1.32466;1.32466;1.32346;1.32365;1817
20260629 0940;1.32365;1.32419;1.3235;1.32378;1923
20260629 0945;1.32378;1.32422;1.32367;1.32419;1883
20260629 0950;1.32419;1.3243;1.32388;1.32405;1767
20260629 0955;1.32405;1.32448;1.32363;1.32365;1718
20260629 1000;1.32365;1.32428;1.32363;1.32386;2175
20260629 1005;1.32386;1.32421;1.32376;1.32396;1339
20260629 1010;1.32396;1.32406;1.32338;1.32338;1875
20260629 1015;1.32338;1.32416;1.32277;1.32404;3207
20260629 1020;1.32404;1.32417;1.32365;1.32399;2236
20260629 1025;1.32399;1.3244;1.32386;1.32421;2168
20260629 1030;1.32421;1.32455;1.32409;1.32426;2560
20260629 1035;1.32426;1.32439;1.32399;1.32411;1474
20260629 1040;1.32411;1.3244;1.32357;1.32369;1277
20260629 1045;1.32369;1.32384;1.32328;1.3236;1667
20260629 1050;1.3236;1.32481;1.32359;1.32481;2076
20260629 1055;1.32481;1.32481;1.32441;1.32447;1575
20260629 1100;1.32447;1.32485;1.32442;1.32461;1569
20260629 1105;1.32461;1.32465;1.32433;1.32439;1329
20260629 1110;1.32439;1.32465;1.32425;1.32446;1550
20260629 1115;1.32446;1.32476;1.32429;1.32432;1407
20260629 1120;1.32432;1.32451;1.3243;1.32445;1377
20260629 1125;1.32445;1.32484;1.32444;1.32481;1321
20260629 1130;1.32481;1.3252;1.32477;1.325;1337
20260629 1135;1.325;1.325;1.3245;1.32479;1526
20260629 1140;1.32479;1.32493;1.32457;1.3249;1324
20260629 1145;1.3249;1.32522;1.32485;1.32504;1406
20260629 1150;1.32504;1.32508;1.32486;1.32497;1169
20260629 1155;1.32497;1.32536;1.32481;1.32533;1087
20260629 1200;1.32533;1.32575;1.32526;1.32557;1148
20260629 1205;1.32557;1.3257;1.32548;1.32558;991
20260629 1210;1.32558;1.32558;1.32528;1.32528;816
20260629 1215;1.32528;1.32568;1.32528;1.32567;653
20260629 1220;1.32567;1.32569;1.32526;1.32535;856
20260629 1225;1.32535;1.32536;1.32521;1.32525;700
20260629 1230;1.32525;1.32546;1.32524;1.32533;710
20260629 1235;1.32533;1.32555;1.32513;1.32527;951
