Date,Message
"====================================
Chart Info: FX:GBPUSD
20260604 0935;1.34504;1.34511;1.34481;1.34511;1894
20260604 0940;1.34511;1.34547;1.34493;1.34546;1502
20260604 0945;1.34546;1.34547;1.3451;1.34542;1075
20260604 0950;1.34542;1.34544;1.34491;1.34507;1463
20260604 0955;1.34507;1.34531;1.34487;1.3451;1115
20260604 1000;1.3451;1.3454;1.3446;1.3446;1446
20260604 1005;1.3446;1.34479;1.34444;1.34474;983
20260604 1010;1.34474;1.345;1.34461;1.34473;768
20260604 1015;1.34473;1.3448;1.34456;1.34476;1320
20260604 1020;1.34476;1.34489;1.34448;1.34452;1096
20260604 1025;1.34452;1.34461;1.34415;1.34423;1050
20260604 1030;1.34423;1.34426;1.34397;1.34414;1096
20260604 1035;1.34414;1.34415;1.34376;1.344;1108
20260604 1040;1.344;1.34426;1.34393;1.34408;1107
20260604 1045;1.34408;1.34416;1.34367;1.34377;1151
20260604 1050;1.34377;1.34404;1.34352;1.34384;1665
20260604 1055;1.34384;1.34455;1.34384;1.34435;1940
20260604 1100;1.34435;1.3444;1.34387;1.34387;1563
20260604 1105;1.34387;1.34407;1.34357;1.34381;1637
20260604 1110;1.34381;1.34388;1.34352;1.34367;1517
20260604 1115;1.34367;1.34385;1.34363;1.34373;1313
20260604 1120;1.34373;1.34376;1.34351;1.34353;1126
20260604 1125;1.34353;1.34359;1.34332;1.34335;1302
20260604 1130;1.34335;1.34359;1.34321;1.34327;1457
20260604 1135;1.34327;1.34354;1.34322;1.34331;1397
20260604 1140;1.34331;1.34344;1.34307;1.34314;1046
20260604 1145;1.34314;1.34338;1.34299;1.34324;803
20260604 1150;1.34324;1.34386;1.34324;1.34347;900
20260604 1155;1.34347;1.34411;1.34337;1.34391;1780
20260604 1200;1.34391;1.34393;1.34352;1.34352;1685
20260604 1205;1.34352;1.34389;1.34344;1.34375;1489
20260604 1210;1.34375;1.34392;1.34371;1.34389;1381
20260604 1215;1.34389;1.34418;1.34375;1.34404;1049
20260604 1220;1.34404;1.3442;1.34394;1.34396;643
20260604 1225;1.34396;1.3441;1.34395;1.34398;578
20260604 1230;1.34398;1.34404;1.34355;1.34359;1270
20260604 1235;1.34359;1.34383;1.34349;1.34368;783
20260604 1240;1.34368;1.34374;1.34356;1.34364;629
20260604 1245;1.34364;1.34369;1.34343;1.34366;762
20260604 1250;1.34366;1.34368;1.34347;1.34357;545
20260604 1255;1.34357;1.34373;1.34348;1.34352;819
20260604 1300;1.34352;1.34363;1.34336;1.34354;1063
20260604 1305;1.34354;1.34362;1.34323;1.34326;832
20260604 1310;1.34326;1.34335;1.3432;1.34321;580
20260604 1315;1.34321;1.34327;1.34314;1.34318;745
20260604 1320;1.34318;1.34336;1.34302;1.34328;692
20260604 1325;1.34328;1.3433;1.34305;1.34308;788
20260604 1330;1.34308;1.34324;1.34303;1.34317;702
20260604 1335;1.34317;1.34321;1.34284;1.34286;732
20260604 1340;1.34286;1.34308;1.34286;1.34295;488
20260604 1345;1.34295;1.34298;1.34281;1.34282;413
20260604 1350;1.34282;1.34294;1.34281;1.34283;854
20260604 1355;1.34283;1.34284;1.34261;1.34268;682
20260604 1400;1.34268;1.34293;1.34261;1.34272;972
20260604 1405;1.34272;1.34277;1.34264;1.34264;585
20260604 1410;1.34264;1.34284;1.34264;1.34273;565
20260604 1415;1.34273;1.34274;1.34262;1.34268;340
20260604 1420;1.34268;1.34283;1.34267;1.34275;459
20260604 1425;1.34275;1.34281;1.34251;1.34251;558
20260604 1430;1.34251;1.34258;1.34241;1.34255;625
20260604 1435;1.34255;1.34272;1.34245;1.34269;559
20260604 1440;1.34269;1.34277;1.34257;1.34265;540
20260604 1445;1.34265;1.34278;1.34264;1.34266;456
20260604 1450;1.34266;1.34271;1.34237;1.34245;492
20260604 1455;1.34245;1.34251;1.34234;1.34247;717
20260604 1500;1.34247;1.34259;1.34238;1.34241;588
20260604 1505;1.34241;1.34242;1.34214;1.34227;430
20260604 1510;1.34227;1.34231;1.34215;1.34221;253
20260604 1515;1.34221;1.34234;1.34221;1.34231;211
20260604 1520;1.34231;1.34234;1.34225;1.34231;326
20260604 1525;1.34231;1.34241;1.3423;1.34237;335
20260604 1530;1.34237;1.34246;1.34227;1.34244;481
20260604 1535;1.34244;1.34244;1.34231;1.34235;294
20260604 1540;1.34235;1.34239;1.34224;1.34228;346
20260604 1545;1.34228;1.34238;1.34217;1.34226;485
20260604 1550;1.34226;1.34249;1.34224;1.34245;640
20260604 1555;1.34245;1.34245;1.34231;1.34237;764
20260604 1600;1.34237;1.34245;1.34226;1.34239;449
20260604 1605;1.34239;1.34239;1.3423;1.34235;478
20260604 1610;1.34235;1.34236;1.34224;1.34225;216
20260604 1615;1.34225;1.34228;1.34214;1.34225;252
20260604 1620;1.34225;1.3423;1.34213;1.34215;226
20260604 1625;1.34215;1.3422;1.34203;1.34215;253
20260604 1630;1.34215;1.34218;1.34207;1.34216;254
20260604 1635;1.34216;1.34225;1.34211;1.34225;197
20260604 1640;1.34225;1.34238;1.34224;1.34236;316
20260604 1645;1.34236;1.34238;1.34234;1.34237;88
20260604 1650;1.34237;1.34243;1.34233;1.34236;133
20260604 1655;1.34236;1.34243;1.34228;1.34231;195
20260604 1700;1.34231;1.34238;1.34145;1.34236;49
20260604 1705;1.34236;1.3424;1.34179;1.3419;1935
20260604 1710;1.3419;1.34222;1.34174;1.34182;430
20260604 1715;1.34182;1.34213;1.34182;1.34195;149
20260604 1720;1.34195;1.34204;1.34177;1.34187;81
20260604 1725;1.34187;1.34209;1.34179;1.34194;187
20260604 1730;1.34194;1.34288;1.34186;1.34204;327
20260604 1735;1.34204;1.34227;1.34178;1.34217;335
20260604 1740;1.34217;1.34235;1.34193;1.34212;1173
20260604 1745;1.34212;1.34247;1.34197;1.34233;1491
20260604 1750;1.34233;1.34252;1.3421;1.34225;3141
20260604 1755;1.34225;1.34226;1.34168;1.34174;370
20260604 1800;1.34174;1.34236;1.34174;1.34233;205
20260604 1805;1.34233;1.34255;1.34233;1.34251;73
20260604 1810;1.34251;1.34253;1.34249;1.34251;49
20260604 1815;1.34251;1.34254;1.34238;1.34243;99
20260604 1820;1.34243;1.34243;1.34233;1.34235;59
20260604 1825;1.34235;1.34242;1.34235;1.34238;93
20260604 1830;1.34238;1.34247;1.34234;1.34234;61
20260604 1835;1.34234;1.3424;1.34232;1.34236;99
20260604 1840;1.34236;1.34237;1.34224;1.34224;67
20260604 1845;1.34224;1.34226;1.34221;1.34225;40
20260604 1850;1.34225;1.34236;1.34225;1.34232;86
20260604 1855;1.34232;1.34235;1.34229;1.34235;46
20260604 1900;1.34235;1.34243;1.34232;1.34241;107
20260604 1905;1.34241;1.34242;1.34232;1.34233;109
20260604 1910;1.34233;1.34243;1.34233;1.34242;110
20260604 1915;1.34242;1.34244;1.34236;1.34244;83
20260604 1920;1.34244;1.34244;1.34237;1.34243;89
20260604 1925;1.34243;1.34243;1.34232;1.34237;109
20260604 1930;1.34237;1.34238;1.34229;1.34234;66
20260604 1935;1.34234;1.3424;1.34231;1.34234;75
20260604 1940;1.34234;1.34241;1.34231;1.34235;77
20260604 1945;1.34235;1.34235;1.34215;1.34227;173
20260604 1950;1.34227;1.34237;1.34222;1.34232;316
20260604 1955;1.34232;1.34233;1.34217;1.34226;229
20260604 2000;1.34226;1.3423;1.34194;1.34218;839
20260604 2005;1.34218;1.34236;1.34206;1.34215;702
20260604 2010;1.34215;1.34227;1.34183;1.34195;828
20260604 2015;1.34195;1.34216;1.34184;1.34195;665
20260604 2020;1.34195;1.34212;1.34185;1.34199;672
20260604 2025;1.34199;1.34216;1.34193;1.34209;626
20260604 2030;1.34209;1.3423;1.34207;1.34224;595
20260604 2035;1.34224;1.34227;1.34211;1.34217;451
20260604 2040;1.34217;1.34233;1.34205;1.34208;551
20260604 2045;1.34208;1.34223;1.34201;1.34212;552
20260604 2050;1.34212;1.34222;1.34206;1.34221;458
20260604 2055;1.34221;1.34237;1.3421;1.34232;704
20260604 2100;1.34232;1.34235;1.34202;1.34212;1188
20260604 2105;1.34212;1.3424;1.34211;1.3422;761
20260604 2110;1.3422;1.34227;1.342;1.34203;628
20260604 2115;1.34203;1.34224;1.34195;1.34215;927
20260604 2120;1.34215;1.34215;1.34176;1.34178;762
20260604 2125;1.34178;1.34196;1.34158;1.34188;770
20260604 2130;1.34188;1.34236;1.34185;1.34216;703
20260604 2135;1.34216;1.34226;1.34205;1.34207;668
20260604 2140;1.34207;1.34224;1.34203;1.34223;648
20260604 2145;1.34223;1.3423;1.34217;1.34224;500
20260604 2150;1.34224;1.34243;1.34223;1.34234;520
20260604 2155;1.34234;1.34248;1.34233;1.34239;493
20260604 2200;1.34239;1.34263;1.34227;1.34256;596
20260604 2205;1.34256;1.34261;1.34245;1.34255;431
20260604 2210;1.34255;1.34266;1.34249;1.34261;375
20260604 2215;1.34261;1.34278;1.34246;1.34256;496
20260604 2220;1.34256;1.34277;1.34256;1.34276;566
20260604 2225;1.34276;1.34284;1.34273;1.34276;372
20260604 2230;1.34276;1.34276;1.3426;1.34264;397
20260604 2235;1.34264;1.34266;1.34253;1.34262;415
20260604 2240;1.34262;1.34262;1.34235;1.34239;603
20260604 2245;1.34239;1.34245;1.34233;1.34237;490
20260604 2250;1.34237;1.34255;1.34237;1.34242;440
20260604 2255;1.34242;1.34254;1.34241;1.34241;411
20260604 2300;1.34241;1.34248;1.34237;1.34243;632
20260604 2305;1.34243;1.34245;1.3423;1.34243;569
20260604 2310;1.34243;1.34246;1.34233;1.34238;482
20260604 2315;1.34238;1.34262;1.34238;1.34245;496
20260604 2320;1.34245;1.34265;1.34243;1.34262;587
20260604 2325;1.34262;1.34277;1.34255;1.34258;442
20260604 2330;1.34258;1.34266;1.34248;1.34251;446
20260604 2335;1.34251;1.34262;1.34247;1.34258;389
20260604 2340;1.34258;1.34262;1.34252;1.34252;380
20260604 2345;1.34252;1.34269;1.34252;1.34264;223
20260604 2350;1.34264;1.34266;1.34249;1.34255;308
20260604 2355;1.34255;1.34267;1.34254;1.34264;395
20260605 0000;1.34264;1.34272;1.34257;1.34263;423
20260605 0005;1.34263;1.34276;1.34263;1.34274;207
20260605 0010;1.34274;1.34277;1.34265;1.34273;260
20260605 0015;1.34273;1.34301;1.34268;1.34284;427
20260605 0020;1.34284;1.3429;1.34281;1.34283;266
20260605 0025;1.34283;1.34289;1.34256;1.34259;456
20260605 0030;1.34259;1.34276;1.34259;1.34275;407
20260605 0035;1.34275;1.34287;1.34272;1.34283;530
20260605 0040;1.34283;1.34294;1.34283;1.34292;537
20260605 0045;1.34292;1.34293;1.34282;1.3429;379
20260605 0050;1.3429;1.34303;1.34285;1.34303;432
20260605 0055;1.34303;1.34313;1.34289;1.34289;360
20260605 0100;1.34289;1.34296;1.34277;1.34283;620
20260605 0105;1.34283;1.34289;1.3428;1.34282;330
20260605 0110;1.34282;1.34293;1.34275;1.3428;375
20260605 0115;1.3428;1.34287;1.34279;1.34286;276
20260605 0120;1.34286;1.34295;1.34282;1.34289;390
20260605 0125;1.34289;1.34296;1.34285;1.34286;410
20260605 0130;1.34286;1.3431;1.34284;1.34302;425
20260605 0135;1.34302;1.34315;1.34295;1.34297;315
20260605 0140;1.34297;1.34304;1.34292;1.34292;364
20260605 0145;1.34292;1.34296;1.34284;1.34291;351
20260605 0150;1.34291;1.34303;1.34282;1.34284;308
20260605 0155;1.34284;1.34291;1.34247;1.34254;410
20260605 0200;1.34254;1.34267;1.34238;1.34256;1184
20260605 0205;1.34256;1.34268;1.34251;1.34255;757
20260605 0210;1.34255;1.3427;1.34244;1.34264;748
20260605 0215;1.34264;1.34276;1.34243;1.34264;960
20260605 0220;1.34264;1.34265;1.34243;1.34256;827
20260605 0225;1.34256;1.34287;1.34243;1.34284;1317
20260605 0230;1.34284;1.34326;1.34284;1.34313;1223
20260605 0235;1.34313;1.34325;1.34306;1.34318;1089
20260605 0240;1.34318;1.34357;1.34318;1.34354;781
20260605 0245;1.34354;1.34359;1.34347;1.34349;828
20260605 0250;1.34349;1.34354;1.34329;1.34348;1015
20260605 0255;1.34348;1.34357;1.34339;1.34352;931
20260605 0300;1.34352;1.34361;1.34339;1.34355;1014
20260605 0305;1.34355;1.34395;1.34353;1.34378;1002
20260605 0310;1.34378;1.34411;1.34375;1.34387;834
20260605 0315;1.34387;1.34406;1.34376;1.34383;836
20260605 0320;1.34383;1.34421;1.34377;1.34407;811
20260605 0325;1.34407;1.34427;1.34397;1.34425;631
20260605 0330;1.34425;1.34458;1.34417;1.34441;919
20260605 0335;1.34441;1.34485;1.34441;1.34473;1287
20260605 0340;1.34473;1.34475;1.34433;1.34436;1010
20260605 0345;1.34436;1.34471;1.34433;1.34465;579
20260605 0350;1.34465;1.34481;1.34447;1.34449;848
20260605 0355;1.34449;1.34479;1.34443;1.34454;1066
20260605 0400;1.34454;1.34483;1.34445;1.34452;1247
20260605 0405;1.34452;1.34482;1.3445;1.3447;1149
20260605 0410;1.3447;1.34536;1.34467;1.34535;821
20260605 0415;1.34535;1.34562;1.34516;1.34556;1255
20260605 0420;1.34556;1.34558;1.34534;1.34556;994
20260605 0425;1.34556;1.3456;1.34535;1.34555;915
20260605 0430;1.34555;1.34566;1.34543;1.34544;751
20260605 0435;1.34544;1.3458;1.34543;1.34574;676
20260605 0440;1.34574;1.34576;1.34536;1.34537;642
20260605 0445;1.34537;1.3457;1.34537;1.34555;764
20260605 0450;1.34555;1.34561;1.34545;1.34552;555
20260605 0455;1.34552;1.3456;1.34543;1.34551;502
20260605 0500;1.34551;1.34556;1.34529;1.34532;1054
20260605 0505;1.34532;1.34596;1.34531;1.34594;897
20260605 0510;1.34594;1.34696;1.3459;1.34651;2569
20260605 0515;1.34651;1.34658;1.34612;1.34612;1699
20260605 0520;1.34612;1.3465;1.34603;1.34628;1054
20260605 0525;1.34628;1.34636;1.34615;1.34632;745
20260605 0530;1.34632;1.34648;1.34608;1.34613;939
20260605 0535;1.34613;1.34625;1.34608;1.34617;712
20260605 0540;1.34617;1.34621;1.34597;1.34612;623
20260605 0545;1.34612;1.34634;1.34612;1.34624;519
20260605 0550;1.34624;1.34646;1.34615;1.34643;603
20260605 0555;1.34643;1.34657;1.34637;1.34645;867
20260605 0600;1.34645;1.34662;1.34636;1.34652;698
20260605 0605;1.34652;1.34671;1.34648;1.34666;573
20260605 0610;1.34666;1.34694;1.34664;1.34686;471
20260605 0615;1.34686;1.34727;1.34683;1.34725;491
20260605 0620;1.34725;1.34758;1.34725;1.34754;758
20260605 0625;1.34754;1.34792;1.3475;1.34789;705
20260605 0630;1.34789;1.34832;1.34788;1.34807;943
20260605 0635;1.34807;1.34814;1.34759;1.34774;750
20260605 0640;1.34774;1.34775;1.34735;1.34765;920
20260605 0645;1.34765;1.34774;1.34751;1.34753;590
20260605 0650;1.34753;1.34755;1.3472;1.34733;878
20260605 0655;1.34733;1.34757;1.3473;1.34742;930
20260605 0700;1.34742;1.3475;1.34709;1.34712;632
20260605 0705;1.34712;1.34717;1.34677;1.34717;673
20260605 0710;1.34717;1.34722;1.34677;1.34677;497
20260605 0715;1.34677;1.34697;1.34662;1.34694;675
20260605 0720;1.34694;1.34715;1.34683;1.34706;865
20260605 0725;1.34706;1.3473;1.34686;1.34713;939
20260605 0730;1.34713;1.34733;1.34703;1.34722;533
20260605 0735;1.34722;1.34728;1.34674;1.34678;822
20260605 0740;1.34678;1.34695;1.34664;1.34677;1107
20260605 0745;1.34677;1.34707;1.34676;1.34685;865
20260605 0750;1.34685;1.34713;1.34681;1.34702;931
20260605 0755;1.34702;1.34708;1.34673;1.34682;957
20260605 0800;1.34682;1.3469;1.3465;1.3466;1115
20260605 0805;1.3466;1.34685;1.34654;1.34673;821
20260605 0810;1.34673;1.34685;1.34663;1.34667;713
20260605 0815;1.34667;1.34669;1.34642;1.34658;850
20260605 0820;1.34658;1.34668;1.34642;1.34645;932
20260605 0825;1.34645;1.34646;1.34612;1.34624;668
20260605 0830;1.34624;1.34635;1.34351;1.34397;3244
20260605 0835;1.34397;1.34439;1.34301;1.34387;2545
20260605 0840;1.34387;1.34409;1.3431;1.34311;1668
20260605 0845;1.34311;1.34321;1.34275;1.34285;2635
20260605 0850;1.34285;1.34287;1.34148;1.34148;2533
20260605 0855;1.34148;1.34154;1.34039;1.34044;3736
20260605 0900;1.34044;1.34178;1.34008;1.34095;6632
20260605 0905;1.34095;1.34111;1.34039;1.34099;3392
20260605 0910;1.34099;1.34156;1.34092;1.34108;4109
20260605 0915;1.34108;1.34186;1.34094;1.34171;2471
20260605 0920;1.34171;1.34219;1.34103;1.34106;1572
20260605 0925;1.34106;1.34139;1.34051;1.34064;1282
20260605 0930;1.34064;1.34076;1.34022;1.34048;3342
20260605 0935;1.34048;1.34054;1.33972;1.33987;2424
20260605 0940;1.33987;1.34007;1.33943;1.33997;2746
20260605 0945;1.33997;1.34087;1.33997;1.34076;4002
20260605 0950;1.34076;1.34104;1.34042;1.34098;2986
20260605 0955;1.34098;1.34105;1.33984;1.33984;1521
20260605 1000;1.33984;1.34083;1.33953;1.34006;4406
20260605 1005;1.34006;1.34047;1.33941;1.33968;3200
20260605 1010;1.33968;1.33977;1.33887;1.33898;2415
20260605 1015;1.33898;1.33908;1.33848;1.33864;1835
20260605 1020;1.33864;1.33886;1.33826;1.33837;2116
20260605 1025;1.33837;1.33848;1.33802;1.33824;1762
20260605 1030;1.33824;1.33916;1.33824;1.33889;2107
20260605 1035;1.33889;1.33899;1.33851;1.33882;1674
20260605 1040;1.33882;1.33895;1.33802;1.33823;1577
20260605 1045;1.33823;1.3387;1.33821;1.33853;1476
20260605 1050;1.33853;1.3387;1.33804;1.33819;1633
20260605 1055;1.33819;1.33874;1.33797;1.33863;1774
20260605 1100;1.33863;1.33879;1.33825;1.33831;2184
20260605 1105;1.33831;1.33842;1.3379;1.33802;1378
20260605 1110;1.33802;1.33802;1.33742;1.33743;1529
20260605 1115;1.33743;1.33762;1.3373;1.3375;1665
20260605 1120;1.3375;1.33784;1.33709;1.33743;1991
20260605 1125;1.33743;1.3376;1.33736;1.33756;1447
20260605 1130;1.33756;1.33763;1.33695;1.337;1226
20260605 1135;1.337;1.33719;1.3364;1.33646;1476
20260605 1140;1.33646;1.3365;1.33614;1.33629;1171
20260605 1145;1.33629;1.33636;1.33586;1.33588;1012
20260605 1150;1.33588;1.3361;1.33588;1.3359;941
20260605 1155;1.3359;1.33599;1.33569;1.33583;1098
20260605 1200;1.33583;1.33592;1.33524;1.33526;1686
20260605 1205;1.33526;1.33528;1.33453;1.33462;1629
20260605 1210;1.33462;1.33482;1.33449;1.33454;1400
20260605 1215;1.33454;1.33457;1.33423;1.33443;1323
20260605 1220;1.33443;1.33448;1.33416;1.33427;1185
20260605 1225;1.33427;1.33509;1.33427;1.33478;1455
20260605 1230;1.33478;1.33491;1.33442;1.33462;1233
20260605 1235;1.33462;1.33463;1.33429;1.33448;955
20260605 1240;1.33448;1.33449;1.33408;1.33427;931
20260605 1245;1.33427;1.33467;1.33419;1.33465;1377
20260605 1250;1.33465;1.33522;1.33456;1.33519;1311
20260605 1255;1.33519;1.33562;1.33497;1.33557;1292
20260605 1300;1.33557;1.33568;1.33517;1.33547;1410
20260605 1305;1.33547;1.3356;1.33518;1.33527;948
20260605 1310;1.33527;1.33546;1.33505;1.3353;913
20260605 1315;1.3353;1.33537;1.33504;1.33514;908
20260605 1320;1.33514;1.3354;1.33509;1.33527;804
20260605 1325;1.33527;1.33535;1.3349;1.33499;913
20260605 1330;1.33499;1.335;1.33456;1.33469;883
20260605 1335;1.33469;1.33482;1.33456;1.33476;956
20260605 1340;1.33476;1.33491;1.33413;1.33419;1279
20260605 1345;1.33419;1.3343;1.33372;1.33387;1140
20260605 1350;1.33387;1.334;1.33371;1.33392;1155
20260605 1355;1.33392;1.33425;1.33392;1.33416;1302
20260605 1400;1.33416;1.33426;1.33351;1.33356;1137
20260605 1405;1.33356;1.33368;1.33339;1.3336;1002
20260605 1410;1.3336;1.33372;1.33345;1.33359;922
20260605 1415;1.33359;1.33405;1.33349;1.33399;1080
20260605 1420;1.33399;1.3343;1.33397;1.33404;1296
20260605 1425;1.33404;1.33407;1.33379;1.3338;1057
20260605 1430;1.3338;1.33409;1.33372;1.33409;946
20260605 1435;1.33409;1.33436;1.33397;1.334;1028
20260605 1440;1.334;1.33405;1.33356;1.33376;884
20260605 1445;1.33376;1.33394;1.33338;1.33392;1226
20260605 1450;1.33392;1.33397;1.3337;1.33385;1048
20260605 1455;1.33385;1.33437;1.33364;1.33367;1535
20260605 1500;1.33367;1.33383;1.33356;1.33359;835
20260605 1505;1.33359;1.33366;1.33335;1.33356;907
20260605 1510;1.33356;1.33357;1.33336;1.33343;875
20260605 1515;1.33343;1.33344;1.33307;1.33315;935
20260605 1520;1.33315;1.33334;1.33303;1.33331;891
20260605 1525;1.33331;1.33351;1.3333;1.33351;664
20260605 1530;1.33351;1.33353;1.33318;1.33327;877
20260605 1535;1.33327;1.33354;1.33323;1.33351;709
20260605 1540;1.33351;1.33372;1.33326;1.33362;959
20260605 1545;1.33362;1.33384;1.33356;1.33384;1020
20260605 1550;1.33384;1.33406;1.33378;1.3339;999
20260605 1555;1.3339;1.33404;1.33375;1.33378;1015
20260605 1600;1.33378;1.33379;1.33352;1.33357;717
20260605 1605;1.33357;1.33357;1.33318;1.33325;533
20260605 1610;1.33325;1.33337;1.33305;1.33306;407
20260605 1615;1.33306;1.33337;1.33306;1.33336;365
20260605 1620;1.33336;1.33368;1.33335;1.33367;545
20260605 1625;1.33367;1.33383;1.33367;1.33374;328
20260605 1630;1.33374;1.33384;1.33365;1.33369;403
20260605 1635;1.33369;1.33384;1.33348;1.3335;897
20260605 1640;1.3335;1.3337;1.33344;1.33369;1034
20260605 1645;1.33369;1.33397;1.33359;1.33397;1059
20260605 1650;1.33397;1.33403;1.33364;1.33372;1154
20260605 1655;1.33372;1.33372;1.33296;1.33296;299
20260607 1705;1.33172;1.33201;1.33172;1.33199;17
20260607 1710;1.33199;1.3321;1.33186;1.33186;29
20260607 1715;1.33186;1.33206;1.33184;1.33191;55
20260607 1720;1.33191;1.33215;1.33191;1.33197;3
20260607 1725;1.33197;1.33205;1.33197;1.33204;27
20260607 1730;1.33204;1.33212;1.33204;1.33212;16
20260607 1735;1.33212;1.33213;1.3321;1.3321;85
20260607 1740;1.3321;1.33213;1.3321;1.33211;85
20260607 1745;1.33211;1.33213;1.33211;1.33211;78
20260607 1750;1.33211;1.33213;1.33211;1.33212;125
20260607 1755;1.33212;1.33212;1.33122;1.33122;238
20260607 1800;1.33122;1.33224;1.33122;1.33213;402
20260607 1805;1.33213;1.33213;1.33165;1.33177;209
20260607 1810;1.33177;1.33286;1.33176;1.33285;829
20260607 1815;1.33285;1.33295;1.33277;1.33278;656
20260607 1820;1.33278;1.33299;1.33277;1.33287;631
20260607 1825;1.33287;1.3329;1.33233;1.33237;601
20260607 1830;1.33237;1.33247;1.33226;1.33236;488
20260607 1835;1.33236;1.33276;1.33236;1.33268;319
20260607 1840;1.33268;1.3327;1.33247;1.33255;212
20260607 1845;1.33255;1.33263;1.33237;1.33246;468
20260607 1850;1.33246;1.33262;1.33244;1.33253;245
20260607 1855;1.33253;1.33253;1.33207;1.33238;479
20260607 1900;1.33238;1.33258;1.33237;1.33256;472
20260607 1905;1.33256;1.33276;1.33243;1.33274;376
20260607 1910;1.33274;1.33287;1.33265;1.33285;231
20260607 1915;1.33285;1.33316;1.33282;1.33315;308
20260607 1920;1.33315;1.33322;1.33284;1.33304;370
20260607 1925;1.33304;1.33304;1.33286;1.33294;218
20260607 1930;1.33294;1.33325;1.33294;1.33308;320
20260607 1935;1.33308;1.33309;1.333;1.33304;128
20260607 1940;1.33304;1.33325;1.33302;1.33324;231
20260607 1945;1.33324;1.33348;1.33312;1.33336;271
20260607 1950;1.33336;1.33345;1.33331;1.33343;327
20260607 1955;1.33343;1.3336;1.3334;1.33348;592
20260607 2000;1.33348;1.33377;1.33344;1.3337;780
20260607 2005;1.3337;1.33377;1.33364;1.33373;464
20260607 2010;1.33373;1.33374;1.33353;1.33366;513
20260607 2015;1.33366;1.33369;1.33352;1.33365;593
20260607 2020;1.33365;1.33393;1.33365;1.33375;595
20260607 2025;1.33375;1.33387;1.33366;1.33371;554
20260607 2030;1.33371;1.33396;1.33371;1.33394;665
20260607 2035;1.33394;1.33417;1.33385;1.3341;585
20260607 2040;1.3341;1.33435;1.33403;1.33431;851
20260607 2045;1.33431;1.33457;1.33415;1.33447;771
20260607 2050;1.33447;1.33463;1.33443;1.33448;901
20260607 2055;1.33448;1.33489;1.33443;1.33488;940
20260607 2100;1.33488;1.335;1.33472;1.33494;785
