Date,Message
"====================================
Chart Info: FX:GBPUSD
20260731 0324;1.34473;1.3449;1.34456;1.34489;671
20260731 0327;1.34489;1.34535;1.34489;1.34509;803
20260731 0330;1.34509;1.34514;1.34479;1.3448;671
20260731 0333;1.3448;1.34499;1.34477;1.34486;576
20260731 0336;1.34486;1.34491;1.34457;1.34489;720
20260731 0339;1.34489;1.3452;1.34483;1.34497;908
20260731 0342;1.34497;1.3452;1.34493;1.34513;570
20260731 0345;1.34513;1.34579;1.34508;1.34578;1277
20260731 0348;1.34578;1.34624;1.34567;1.3457;1386
20260731 0351;1.3457;1.34578;1.34518;1.34535;738
20260731 0354;1.34535;1.34542;1.34504;1.34532;1031
20260731 0357;1.34532;1.34536;1.34501;1.34522;978
20260731 0400;1.34522;1.34529;1.34469;1.34508;1180
20260731 0403;1.34508;1.34516;1.34476;1.34478;643
20260731 0406;1.34478;1.3449;1.34425;1.34447;837
20260731 0409;1.34447;1.34447;1.34419;1.34436;664
20260731 0412;1.34436;1.34439;1.34399;1.34424;640
20260731 0415;1.34424;1.34456;1.34416;1.34444;615
20260731 0418;1.34444;1.34467;1.34435;1.34452;478
20260731 0421;1.34452;1.34452;1.34419;1.34419;690
20260731 0424;1.34419;1.34419;1.34366;1.34372;878
20260731 0427;1.34372;1.34419;1.34371;1.34372;1075
20260731 0430;1.34372;1.34388;1.3437;1.34373;718
20260731 0433;1.34373;1.34408;1.34351;1.34405;652
20260731 0436;1.34405;1.34428;1.34379;1.34386;751
20260731 0439;1.34386;1.34421;1.34375;1.3441;814
20260731 0442;1.3441;1.34453;1.3441;1.34445;627
20260731 0445;1.34445;1.3448;1.34438;1.34477;680
20260731 0448;1.34477;1.34514;1.34477;1.34511;775
20260731 0451;1.34511;1.34519;1.34494;1.34508;518
20260731 0454;1.34508;1.34619;1.34486;1.346;2261
20260731 0457;1.346;1.34643;1.34588;1.3459;2218
20260731 0500;1.3459;1.34668;1.34582;1.34668;1995
20260731 0503;1.34668;1.3468;1.34574;1.3459;2177
20260731 0506;1.3459;1.34653;1.34586;1.34609;2627
20260731 0509;1.34609;1.34639;1.34561;1.34587;1688
20260731 0512;1.34587;1.34601;1.34559;1.34578;1261
20260731 0515;1.34578;1.34613;1.34559;1.34588;1070
20260731 0518;1.34588;1.34614;1.34571;1.34606;1055
20260731 0521;1.34606;1.34622;1.34582;1.34589;1471
20260731 0524;1.34589;1.34618;1.34565;1.34589;916
20260731 0527;1.34589;1.34591;1.34532;1.34539;949
20260731 0530;1.34539;1.34571;1.34516;1.34555;1344
20260731 0533;1.34555;1.34557;1.34521;1.34527;1548
20260731 0536;1.34527;1.34534;1.34513;1.34523;1102
20260731 0539;1.34523;1.34531;1.3449;1.34502;953
20260731 0542;1.34502;1.34511;1.3446;1.34461;660
20260731 0545;1.34461;1.34483;1.34457;1.34477;717
20260731 0548;1.34477;1.34526;1.34472;1.34517;764
20260731 0551;1.34517;1.3454;1.34516;1.34528;614
20260731 0554;1.34528;1.3453;1.345;1.34503;592
20260731 0557;1.34503;1.34506;1.34479;1.34499;814
20260731 0600;1.34499;1.34522;1.34475;1.34507;729
20260731 0603;1.34507;1.3451;1.34476;1.34509;856
20260731 0606;1.34509;1.34509;1.34473;1.34479;781
20260731 0609;1.34479;1.34484;1.34441;1.34482;675
20260731 0612;1.34482;1.3449;1.34476;1.34481;464
20260731 0615;1.34481;1.34486;1.34445;1.34445;595
20260731 0618;1.34445;1.3445;1.34434;1.34437;501
20260731 0621;1.34437;1.34478;1.34431;1.34469;486
20260731 0624;1.34469;1.3448;1.34459;1.34479;538
20260731 0627;1.34479;1.34497;1.34455;1.34458;612
20260731 0630;1.34458;1.34469;1.34446;1.3445;695
20260731 0633;1.3445;1.34478;1.34449;1.34473;749
20260731 0636;1.34473;1.3449;1.34464;1.34472;640
20260731 0639;1.34472;1.34493;1.34463;1.34481;844
20260731 0642;1.34481;1.34487;1.34469;1.34476;608
20260731 0645;1.34476;1.34489;1.34456;1.34457;481
20260731 0648;1.34457;1.3447;1.3445;1.34461;416
20260731 0651;1.34461;1.34468;1.34452;1.34453;359
20260731 0654;1.34453;1.34473;1.34445;1.34462;583
20260731 0657;1.34462;1.34468;1.34436;1.34442;553
20260731 0700;1.34442;1.34443;1.34366;1.3439;1057
20260731 0703;1.3439;1.3443;1.34379;1.34428;723
20260731 0706;1.34428;1.34445;1.344;1.34436;607
20260731 0709;1.34436;1.34439;1.34415;1.3442;641
20260731 0712;1.3442;1.34421;1.34406;1.34406;431
20260731 0715;1.34406;1.34408;1.34348;1.34385;1571
20260731 0718;1.34385;1.34389;1.34364;1.34364;682
20260731 0721;1.34364;1.34368;1.34335;1.34346;625
20260731 0724;1.34346;1.34369;1.34344;1.34365;814
20260731 0727;1.34365;1.34376;1.34335;1.34336;799
20260731 0730;1.34336;1.34348;1.34274;1.34282;1070
20260731 0733;1.34282;1.3429;1.34267;1.34276;722
20260731 0736;1.34276;1.34309;1.34274;1.34286;595
20260731 0739;1.34286;1.34305;1.34256;1.34267;788
20260731 0742;1.34267;1.34268;1.34225;1.34239;801
20260731 0745;1.34239;1.34254;1.34211;1.34213;732
20260731 0748;1.34213;1.34227;1.34196;1.342;1173
20260731 0751;1.342;1.34225;1.3418;1.34197;945
20260731 0754;1.34197;1.34208;1.34173;1.34198;838
20260731 0757;1.34198;1.34205;1.34178;1.3418;889
20260731 0800;1.3418;1.34201;1.34154;1.34191;967
20260731 0803;1.34191;1.3421;1.34175;1.34209;546
20260731 0806;1.34209;1.34229;1.34207;1.34208;640
20260731 0809;1.34208;1.34222;1.34187;1.34195;725
20260731 0812;1.34195;1.34209;1.34184;1.34209;504
20260731 0815;1.34209;1.34222;1.34187;1.34212;537
20260731 0818;1.34212;1.34216;1.34185;1.34208;616
20260731 0821;1.34208;1.34216;1.34185;1.34195;558
20260731 0824;1.34195;1.34202;1.3418;1.34195;477
20260731 0827;1.34195;1.34206;1.34177;1.34182;315
20260731 0830;1.34182;1.34206;1.34136;1.34199;581
20260731 0833;1.34199;1.3422;1.34198;1.34206;451
20260731 0836;1.34206;1.34209;1.34181;1.34206;583
20260731 0839;1.34206;1.34217;1.34191;1.34196;407
20260731 0842;1.34196;1.34215;1.34187;1.34197;496
20260731 0845;1.34197;1.34231;1.34197;1.34227;814
20260731 0848;1.34227;1.34275;1.34227;1.34248;680
20260731 0851;1.34248;1.34278;1.34237;1.34268;679
20260731 0854;1.34268;1.34271;1.34226;1.34238;520
20260731 0857;1.34238;1.34252;1.34205;1.34206;935
20260731 0900;1.34206;1.34221;1.34196;1.34202;814
20260731 0903;1.34202;1.34241;1.34195;1.34211;793
20260731 0906;1.34211;1.34232;1.34205;1.34208;698
20260731 0909;1.34208;1.34212;1.34155;1.3416;830
20260731 0912;1.3416;1.34167;1.34142;1.34148;717
20260731 0915;1.34148;1.3415;1.34096;1.34109;805
20260731 0918;1.34109;1.34185;1.34107;1.34166;1004
20260731 0921;1.34166;1.34304;1.34166;1.34264;4381
20260731 0924;1.34264;1.34319;1.3426;1.3428;2690
20260731 0927;1.3428;1.34331;1.34272;1.34307;2304
20260731 0930;1.34307;1.34324;1.34236;1.3424;2516
20260731 0933;1.3424;1.34262;1.34149;1.34151;2433
20260731 0936;1.34151;1.34178;1.34079;1.34081;4199
20260731 0939;1.34081;1.34091;1.34001;1.34061;2443
20260731 0942;1.34061;1.34118;1.34028;1.34117;2137
20260731 0945;1.34117;1.34139;1.34071;1.34086;2163
20260731 0948;1.34086;1.34119;1.34055;1.34111;2553
20260731 0951;1.34111;1.34169;1.34111;1.34145;1818
20260731 0954;1.34145;1.3421;1.34137;1.34169;1710
20260731 0957;1.34169;1.34178;1.34074;1.34082;957
20260731 1000;1.34082;1.34121;1.34021;1.34121;2145
20260731 1003;1.34121;1.34142;1.34077;1.34083;2102
20260731 1006;1.34083;1.34101;1.34057;1.3407;1867
20260731 1009;1.3407;1.34112;1.3406;1.3411;1864
20260731 1012;1.3411;1.34172;1.34109;1.34171;1454
20260731 1015;1.34171;1.34202;1.34158;1.34164;2022
20260731 1018;1.34164;1.34189;1.34125;1.34167;1902
20260731 1021;1.34167;1.34222;1.3416;1.34211;1118
20260731 1024;1.34211;1.34237;1.34195;1.34195;1053
20260731 1027;1.34195;1.34232;1.3419;1.34228;1266
20260731 1030;1.34228;1.34269;1.34226;1.34258;1090
20260731 1033;1.34258;1.34302;1.34258;1.34301;916
20260731 1036;1.34301;1.34385;1.34289;1.3438;1381
20260731 1039;1.3438;1.3445;1.34358;1.34446;1233
20260731 1042;1.34446;1.34458;1.34412;1.34452;1049
20260731 1045;1.34452;1.34509;1.34448;1.34493;1239
20260731 1048;1.34493;1.34573;1.34394;1.34487;3107
20260731 1051;1.34487;1.34606;1.34487;1.3459;2474
20260731 1054;1.3459;1.3459;1.34437;1.34498;2129
20260731 1057;1.34498;1.34587;1.34489;1.34564;2432
20260731 1100;1.34564;1.34612;1.34557;1.34561;1635
20260731 1103;1.34561;1.34599;1.34537;1.34565;1493
20260731 1106;1.34565;1.3466;1.34556;1.34612;2209
20260731 1109;1.34612;1.34647;1.34557;1.34561;2200
20260731 1112;1.34561;1.34635;1.34558;1.34633;1748
20260731 1115;1.34633;1.34686;1.34592;1.34605;1610
20260731 1118;1.34605;1.34614;1.34581;1.34598;717
20260731 1121;1.34598;1.34622;1.34578;1.34618;1356
20260731 1124;1.34618;1.34641;1.34591;1.34631;976
20260731 1127;1.34631;1.34672;1.34593;1.34615;1143
20260731 1130;1.34615;1.34619;1.34586;1.34618;1039
20260731 1133;1.34618;1.34635;1.34587;1.34612;1078
20260731 1136;1.34612;1.34685;1.34612;1.34659;1330
20260731 1139;1.34659;1.34677;1.34629;1.34671;1488
20260731 1142;1.34671;1.34684;1.34646;1.34648;739
20260731 1145;1.34648;1.34669;1.34625;1.34664;850
20260731 1148;1.34664;1.34708;1.34659;1.347;936
20260731 1151;1.347;1.34726;1.34697;1.34723;1127
20260731 1154;1.34723;1.34727;1.34678;1.34685;791
20260731 1157;1.34685;1.3469;1.34646;1.34678;808
20260731 1200;1.34678;1.34701;1.3465;1.3465;881
20260731 1203;1.3465;1.34658;1.34635;1.34639;736
20260731 1206;1.34639;1.34659;1.34637;1.34655;721
20260731 1209;1.34655;1.34671;1.34638;1.34649;1017
20260731 1212;1.34649;1.34709;1.34646;1.34679;1200
20260731 1215;1.34679;1.34699;1.3465;1.34697;859
20260731 1218;1.34697;1.34697;1.3464;1.3464;858
20260731 1221;1.3464;1.34652;1.34617;1.34629;1011
20260731 1224;1.34629;1.34666;1.34626;1.34662;888
20260731 1227;1.34662;1.34664;1.34615;1.34631;762
20260731 1230;1.34631;1.34648;1.34626;1.34637;525
20260731 1233;1.34637;1.3466;1.34628;1.34655;545
20260731 1236;1.34655;1.34677;1.34647;1.34653;446
20260731 1239;1.34653;1.34663;1.34638;1.34639;447
20260731 1242;1.34639;1.3465;1.34634;1.34639;561
20260731 1245;1.34639;1.34657;1.34638;1.34647;547
20260731 1248;1.34647;1.34667;1.34641;1.34665;575
20260731 1251;1.34665;1.34678;1.34651;1.34675;333
20260731 1254;1.34675;1.34684;1.34648;1.34656;815
20260731 1257;1.34656;1.34664;1.34639;1.34647;706
20260731 1300;1.34647;1.34668;1.34646;1.34659;1062
20260731 1303;1.34659;1.34678;1.34659;1.34671;982
20260731 1306;1.34671;1.34694;1.34655;1.34686;731
20260731 1309;1.34686;1.34698;1.34675;1.34698;507
20260731 1312;1.34698;1.34743;1.34693;1.3472;642
20260731 1315;1.3472;1.34722;1.34706;1.34711;780
20260731 1318;1.34711;1.34717;1.34689;1.347;593
20260731 1321;1.347;1.34721;1.347;1.34712;453
20260731 1324;1.34712;1.34764;1.34701;1.34726;1265
20260731 1327;1.34726;1.34775;1.34726;1.3477;2662
20260731 1330;1.3477;1.34821;1.34769;1.34808;1647
20260731 1333;1.34808;1.34831;1.34796;1.3483;1462
20260731 1336;1.3483;1.34834;1.34788;1.34791;1099
20260731 1339;1.34791;1.34833;1.34789;1.3482;947
20260731 1342;1.3482;1.34847;1.3482;1.34841;807
20260731 1345;1.34841;1.34842;1.34759;1.34767;2045
20260731 1348;1.34767;1.34829;1.34746;1.34828;2372
20260731 1351;1.34828;1.34866;1.34817;1.34865;1583
20260731 1354;1.34865;1.34878;1.34846;1.34875;1034
20260731 1357;1.34875;1.3488;1.34832;1.34835;1218
20260731 1400;1.34835;1.34876;1.34822;1.34876;1215
20260731 1403;1.34876;1.34882;1.3482;1.34824;1335
20260731 1406;1.34824;1.34825;1.34787;1.34806;1774
20260731 1409;1.34806;1.34816;1.3477;1.3478;981
20260731 1412;1.3478;1.34799;1.34755;1.3476;710
20260731 1415;1.3476;1.34768;1.34747;1.3476;574
20260731 1418;1.3476;1.3478;1.34757;1.34767;577
20260731 1421;1.34767;1.34796;1.34765;1.34787;619
20260731 1424;1.34787;1.34803;1.34787;1.34796;499
20260731 1427;1.34796;1.348;1.34767;1.34785;660
20260731 1430;1.34785;1.34786;1.34757;1.34767;514
20260731 1433;1.34767;1.34776;1.34759;1.34766;437
20260731 1436;1.34766;1.34787;1.34766;1.3478;549
20260731 1439;1.3478;1.34797;1.34772;1.34786;383
20260731 1442;1.34786;1.34786;1.3477;1.3477;381
20260731 1445;1.3477;1.34782;1.34748;1.34757;467
20260731 1448;1.34757;1.34766;1.34756;1.34759;455
20260731 1451;1.34759;1.34779;1.34756;1.34779;409
20260731 1454;1.34779;1.34826;1.34779;1.34818;812
20260731 1457;1.34818;1.34831;1.34815;1.34826;1153
20260731 1500;1.34826;1.34866;1.34826;1.34835;642
20260731 1503;1.34835;1.34862;1.34835;1.34847;412
20260731 1506;1.34847;1.34849;1.34835;1.34846;324
20260731 1509;1.34846;1.34849;1.34833;1.34834;308
20260731 1512;1.34834;1.34848;1.34831;1.34834;308
20260731 1515;1.34834;1.34834;1.34815;1.34818;180
20260731 1518;1.34818;1.34822;1.34812;1.34818;182
20260731 1521;1.34818;1.34824;1.34809;1.34814;176
20260731 1524;1.34814;1.34824;1.34812;1.34824;135
20260731 1527;1.34824;1.34836;1.34818;1.34828;227
20260731 1530;1.34828;1.34828;1.34792;1.34805;338
20260731 1533;1.34805;1.34816;1.34791;1.34796;224
20260731 1536;1.34796;1.34799;1.3478;1.3479;345
20260731 1539;1.3479;1.34812;1.34788;1.34807;393
20260731 1542;1.34807;1.34864;1.34799;1.34861;398
20260731 1545;1.34861;1.34871;1.34839;1.34843;806
20260731 1548;1.34843;1.34846;1.34827;1.34834;597
20260731 1551;1.34834;1.34849;1.34832;1.34845;523
20260731 1554;1.34845;1.34851;1.34815;1.34818;625
20260731 1557;1.34818;1.34818;1.34766;1.34766;737
20260731 1600;1.34766;1.34766;1.34747;1.34761;479
20260731 1603;1.34761;1.34763;1.3473;1.3473;484
20260731 1606;1.3473;1.34757;1.34727;1.34757;319
20260731 1609;1.34757;1.34757;1.34729;1.34736;731
20260731 1612;1.34736;1.34784;1.34735;1.34782;508
20260731 1615;1.34782;1.34828;1.34781;1.34812;886
20260731 1618;1.34812;1.34858;1.3481;1.34852;644
20260731 1621;1.34852;1.3488;1.34847;1.34867;607
20260731 1624;1.34867;1.34881;1.34853;1.3487;432
20260731 1627;1.3487;1.3487;1.34818;1.34845;550
20260731 1630;1.34845;1.34877;1.3483;1.34868;516
20260731 1633;1.34868;1.34901;1.34844;1.34898;636
20260731 1636;1.34898;1.34909;1.34869;1.34902;781
20260731 1639;1.34902;1.34911;1.34874;1.34888;732
20260731 1642;1.34888;1.34919;1.34878;1.3491;727
20260731 1645;1.3491;1.3493;1.34899;1.34922;792
20260731 1648;1.34922;1.34941;1.34898;1.34936;1112
20260731 1651;1.34936;1.34936;1.34828;1.34863;1824
20260731 1654;1.34863;1.34909;1.34809;1.34818;1753
20260731 1657;1.34818;1.3482;1.34718;1.3475;606
20260802 1700;1.34858;1.34858;1.34857;1.34858;2
20260802 1703;1.34858;1.34917;1.34858;1.34914;28
20260802 1706;1.34914;1.34915;1.34911;1.34915;22
20260802 1709;1.34915;1.34916;1.34914;1.34916;12
20260802 1712;1.34916;1.34916;1.34845;1.34854;66
20260802 1715;1.34854;1.34864;1.34848;1.34848;94
20260802 1718;1.34848;1.34852;1.34848;1.34849;22
20260802 1721;1.34849;1.3485;1.34849;1.3485;13
20260802 1724;1.3485;1.34852;1.34849;1.34852;14
20260802 1727;1.34852;1.34859;1.34845;1.34849;29
20260802 1730;1.34849;1.34851;1.34843;1.34851;50
20260802 1733;1.34851;1.34884;1.34783;1.34878;59
20260802 1736;1.34878;1.34899;1.3483;1.34852;87
20260802 1739;1.34852;1.34862;1.34842;1.34859;63
20260802 1742;1.34859;1.34871;1.34859;1.34869;26
20260802 1745;1.34869;1.34886;1.34866;1.34886;43
20260802 1748;1.34886;1.34893;1.34878;1.34887;43
20260802 1751;1.34887;1.34895;1.34808;1.34809;91
20260802 1754;1.34809;1.34864;1.34798;1.3483;286
20260802 1757;1.3483;1.34834;1.3479;1.34806;106
20260802 1800;1.34806;1.35004;1.34806;1.34993;1027
20260802 1803;1.34993;1.35002;1.34989;1.34991;128
20260802 1806;1.34991;1.34995;1.34982;1.34989;127
20260802 1809;1.34989;1.35024;1.34984;1.35024;470
20260802 1812;1.35024;1.35063;1.35022;1.35051;645
20260802 1815;1.35051;1.35057;1.35025;1.35026;453
20260802 1818;1.35026;1.35026;1.34965;1.34975;786
20260802 1821;1.34975;1.34997;1.34974;1.34974;638
20260802 1824;1.34974;1.34984;1.34971;1.34976;434
20260802 1827;1.34976;1.35003;1.34967;1.34996;556
20260802 1830;1.34996;1.35006;1.34981;1.34982;428
20260802 1833;1.34982;1.34991;1.34963;1.34977;457
20260802 1836;1.34977;1.34995;1.34965;1.34981;371
20260802 1839;1.34981;1.35;1.34966;1.34967;369
20260802 1842;1.34967;1.3497;1.34945;1.34956;388
20260802 1845;1.34956;1.34963;1.34944;1.34955;245
20260802 1848;1.34955;1.34975;1.3494;1.34974;345
20260802 1851;1.34974;1.34989;1.34965;1.34985;228
20260802 1854;1.34985;1.34991;1.3496;1.34963;174
20260802 1857;1.34963;1.3497;1.34952;1.34955;186
20260802 1900;1.34955;1.34975;1.34934;1.34945;676
20260802 1903;1.34945;1.34946;1.34914;1.34916;620
20260802 1906;1.34916;1.34934;1.34903;1.34915;439
20260802 1909;1.34915;1.34925;1.34903;1.34909;351
20260802 1912;1.34909;1.34927;1.34903;1.34921;470
20260802 1915;1.34921;1.34925;1.34908;1.34913;264
20260802 1918;1.34913;1.34917;1.34903;1.34907;300
20260802 1921;1.34907;1.34907;1.34894;1.34901;334
20260802 1924;1.34901;1.34921;1.34893;1.34908;396
20260802 1927;1.34908;1.34926;1.34905;1.34918;386
20260802 1930;1.34918;1.34935;1.34912;1.34915;387
20260802 1933;1.34915;1.34926;1.34894;1.34925;267
20260802 1936;1.34925;1.34932;1.34916;1.34918;295
20260802 1939;1.34918;1.34922;1.34891;1.34899;314
20260802 1942;1.34899;1.34928;1.34884;1.34926;338
20260802 1945;1.34926;1.34927;1.34904;1.34907;628
20260802 1948;1.34907;1.34927;1.34905;1.34925;316
20260802 1951;1.34925;1.34933;1.34913;1.34917;633
20260802 1954;1.34917;1.34933;1.34912;1.34917;535
20260802 1957;1.34917;1.34922;1.349;1.34911;553
20260802 2000;1.34911;1.34915;1.34873;1.3488;1361
20260802 2003;1.3488;1.34886;1.34846;1.34882;1017
20260802 2006;1.34882;1.3489;1.34855;1.34866;1089
20260802 2009;1.34866;1.34867;1.34844;1.34846;881
20260802 2012;1.34846;1.34849;1.34829;1.34841;948
20260802 2015;1.34841;1.34862;1.34839;1.34846;769
20260802 2018;1.34846;1.34875;1.34846;1.34856;777
20260802 2021;1.34856;1.34874;1.34838;1.3487;584
20260802 2024;1.3487;1.34882;1.34859;1.34859;722
20260802 2027;1.34859;1.34963;1.34848;1.34944;2951
20260802 2030;1.34944;1.34977;1.34925;1.34971;2442
20260802 2033;1.34971;1.35008;1.34965;1.34986;2087
20260802 2036;1.34986;1.34993;1.34939;1.34984;2198
20260802 2039;1.34984;1.35007;1.34958;1.34998;2237
20260802 2042;1.34998;1.35027;1.34976;1.35011;1853
20260802 2045;1.35011;1.35022;1.34944;1.34961;2192
20260802 2048;1.34961;1.34967;1.34926;1.34964;1614
20260802 2051;1.34964;1.34966;1.34923;1.34941;1435
20260802 2054;1.34941;1.34943;1.34854;1.34871;1346
20260802 2057;1.34871;1.34879;1.34857;1.34873;845
20260802 2100;1.34873;1.34913;1.34838;1.34862;2602
20260802 2103;1.34862;1.34883;1.34838;1.34848;1860
20260802 2106;1.34848;1.34848;1.34787;1.34789;1514
20260802 2109;1.34789;1.34812;1.34776;1.34788;1160
20260802 2112;1.34788;1.3479;1.34758;1.34758;949
20260802 2115;1.34758;1.34776;1.34732;1.34738;1009
20260802 2118;1.34738;1.3474;1.34709;1.34711;683
20260802 2121;1.34711;1.34748;1.34711;1.34738;627
20260802 2124;1.34738;1.3475;1.34719;1.34748;658
20260802 2127;1.34748;1.34756;1.34727;1.34727;1016
20260802 2130;1.34727;1.34749;1.34725;1.34738;782
20260802 2133;1.34738;1.34749;1.34719;1.34728;855
20260802 2136;1.34728;1.34729;1.34713;1.34721;800
20260802 2139;1.34721;1.34743;1.34708;1.34742;816
20260802 2142;1.34742;1.34742;1.34727;1.34739;796
20260802 2145;1.34739;1.34739;1.34719;1.34721;541
20260802 2148;1.34721;1.34725;1.34714;1.34718;879
20260802 2151;1.34718;1.34736;1.34702;1.34718;621
20260802 2154;1.34718;1.34727;1.34711;1.3472;461
20260802 2157;1.3472;1.34741;1.3472;1.34737;509
20260802 2200;1.34737;1.34754;1.34735;1.34753;618
20260802 2203;1.34753;1.34766;1.34746;1.34757;596
20260802 2206;1.34757;1.34758;1.34735;1.34736;593
20260802 2209;1.34736;1.34737;1.34718;1.34718;588
20260802 2212;1.34718;1.3472;1.34706;1.34708;546
20260802 2215;1.34708;1.34715;1.34689;1.34712;588
20260802 2218;1.34712;1.34738;1.34705;1.34733;692
20260802 2221;1.34733;1.34738;1.34698;1.347;750
20260802 2224;1.347;1.34718;1.347;1.3471;877
20260802 2227;1.3471;1.3472;1.347;1.34716;766
20260802 2230;1.34716;1.34725;1.34712;1.34717;433
20260802 2233;1.34717;1.34745;1.34715;1.34741;607
20260802 2236;1.34741;1.34754;1.34732;1.34749;695
20260802 2239;1.34749;1.34751;1.34725;1.34734;571
20260802 2242;1.34734;1.34742;1.3471;1.3471;546
20260802 2245;1.3471;1.34723;1.34708;1.3471;564
20260802 2248;1.3471;1.34722;1.34709;1.34719;428
20260802 2251;1.34719;1.34721;1.34698;1.34708;609
20260802 2254;1.34708;1.34713;1.34685;1.34689;468
20260802 2257;1.34689;1.34707;1.34689;1.34701;487
20260802 2300;1.34701;1.34711;1.34674;1.34684;588
20260802 2303;1.34684;1.34689;1.34678;1.34683;533
20260802 2306;1.34683;1.34699;1.34681;1.34692;389
20260802 2309;1.34692;1.34693;1.34668;1.34672;582
20260802 2312;1.34672;1.34689;1.34664;1.34681;488
20260802 2315;1.34681;1.34681;1.34655;1.3466;685
20260802 2318;1.3466;1.3468;1.34657;1.34667;508
20260802 2321;1.34667;1.34672;1.34663;1.34671;420
20260802 2324;1.34671;1.34679;1.34665;1.34669;508
20260802 2327;1.34669;1.34688;1.34669;1.3468;438
20260802 2330;1.3468;1.34681;1.34662;1.34667;443
20260802 2333;1.34667;1.34675;1.3465;1.34655;909
20260802 2336;1.34655;1.34657;1.34639;1.34647;501
20260802 2339;1.34647;1.34666;1.34646;1.34651;481
20260802 2342;1.34651;1.3466;1.34646;1.34656;451
20260802 2345;1.34656;1.3467;1.34651;1.34669;679
20260802 2348;1.34669;1.34672;1.34658;1.34661;384
20260802 2351;1.34661;1.34669;1.34658;1.34659;438
20260802 2354;1.34659;1.34661;1.34653;1.34656;507
20260802 2357;1.34656;1.34681;1.34655;1.34675;374
20260803 0000;1.34675;1.34691;1.34675;1.34683;523
20260803 0003;1.34683;1.34699;1.34677;1.34679;390
20260803 0006;1.34679;1.34687;1.34669;1.34681;795
20260803 0009;1.34681;1.34682;1.34665;1.3467;332
20260803 0012;1.3467;1.34691;1.34668;1.34689;343
20260803 0015;1.34689;1.347;1.34679;1.34681;458
20260803 0018;1.34681;1.34686;1.34677;1.34685;447
20260803 0021;1.34685;1.34686;1.34676;1.34678;642
20260803 0024;1.34678;1.3468;1.34671;1.34679;494
20260803 0027;1.34679;1.3469;1.34675;1.34686;511
20260803 0030;1.34686;1.34695;1.34675;1.34678;297
20260803 0033;1.34678;1.34706;1.34677;1.34705;424
20260803 0036;1.34705;1.34707;1.34693;1.34705;429
20260803 0039;1.34705;1.34719;1.34705;1.34706;369
20260803 0042;1.34706;1.34738;1.34702;1.34738;371
20260803 0045;1.34738;1.34738;1.34712;1.34713;364
