Date,Message
"====================================
Chart Info: FX:GBPUSD
20260611 0045;1.33841;1.33863;1.33841;1.33862;129
20260611 0048;1.33862;1.33862;1.33833;1.33833;189
20260611 0051;1.33833;1.33842;1.33822;1.33841;165
20260611 0054;1.33841;1.33847;1.33837;1.33844;149
20260611 0057;1.33844;1.33845;1.33831;1.33833;180
20260611 0100;1.33833;1.33844;1.3382;1.33834;386
20260611 0103;1.33834;1.33841;1.33826;1.33832;180
20260611 0106;1.33832;1.33855;1.33826;1.33854;314
20260611 0109;1.33854;1.3386;1.33849;1.33851;256
20260611 0112;1.33851;1.33864;1.33844;1.33857;247
20260611 0115;1.33857;1.33866;1.33843;1.33854;236
20260611 0118;1.33854;1.33856;1.33845;1.33854;127
20260611 0121;1.33854;1.33867;1.33853;1.33854;186
20260611 0124;1.33854;1.33859;1.33843;1.3385;214
20260611 0127;1.3385;1.33854;1.33842;1.33844;174
20260611 0130;1.33844;1.33857;1.33834;1.33845;376
20260611 0133;1.33845;1.33854;1.33834;1.33839;254
20260611 0136;1.33839;1.33844;1.33834;1.3384;229
20260611 0139;1.3384;1.33844;1.33824;1.33839;310
20260611 0142;1.33839;1.33842;1.33833;1.33841;168
20260611 0145;1.33841;1.33843;1.33826;1.33834;138
20260611 0148;1.33834;1.33836;1.3382;1.33822;164
20260611 0151;1.33822;1.33822;1.33807;1.3381;301
20260611 0154;1.3381;1.33828;1.33798;1.33821;446
20260611 0157;1.33821;1.33831;1.33807;1.33808;365
20260611 0200;1.33808;1.33817;1.33783;1.33785;358
20260611 0203;1.33785;1.33787;1.33751;1.33772;490
20260611 0206;1.33772;1.33775;1.33757;1.33757;327
20260611 0209;1.33757;1.33774;1.33754;1.33772;291
20260611 0212;1.33772;1.33812;1.33772;1.33806;276
20260611 0215;1.33806;1.33813;1.33795;1.33812;169
20260611 0218;1.33812;1.33813;1.33796;1.33799;177
20260611 0221;1.33799;1.338;1.3377;1.33771;217
20260611 0224;1.33771;1.33785;1.3377;1.3377;274
20260611 0227;1.3377;1.33778;1.33757;1.33766;446
20260611 0230;1.33766;1.33775;1.33761;1.33766;311
20260611 0233;1.33766;1.33774;1.3376;1.33771;289
20260611 0236;1.33771;1.33812;1.33771;1.33799;351
20260611 0239;1.33799;1.338;1.33781;1.33797;217
20260611 0242;1.33797;1.33807;1.3378;1.33797;211
20260611 0245;1.33797;1.3381;1.33771;1.33772;236
20260611 0248;1.33772;1.33782;1.33766;1.33773;322
20260611 0251;1.33773;1.33784;1.33764;1.33783;225
20260611 0254;1.33783;1.33796;1.33759;1.3377;294
20260611 0257;1.3377;1.33784;1.33768;1.33771;301
20260611 0300;1.33771;1.33792;1.33765;1.33784;586
20260611 0303;1.33784;1.33817;1.33778;1.338;578
20260611 0306;1.338;1.33828;1.33799;1.33825;356
20260611 0309;1.33825;1.33847;1.33824;1.33837;307
20260611 0312;1.33837;1.33837;1.33808;1.33835;315
20260611 0315;1.33835;1.33864;1.33827;1.33855;415
20260611 0318;1.33855;1.33878;1.33844;1.33876;362
20260611 0321;1.33876;1.33888;1.33855;1.33884;427
20260611 0324;1.33884;1.33913;1.33867;1.33909;397
20260611 0327;1.33909;1.33915;1.33879;1.33893;369
20260611 0330;1.33893;1.33907;1.33886;1.33901;319
20260611 0333;1.33901;1.33901;1.33868;1.33876;317
20260611 0336;1.33876;1.33886;1.33858;1.33862;263
20260611 0339;1.33862;1.33863;1.33831;1.33842;336
20260611 0342;1.33842;1.33854;1.33829;1.33831;222
20260611 0345;1.33831;1.33846;1.33822;1.3383;354
20260611 0348;1.3383;1.33832;1.33792;1.33797;294
20260611 0351;1.33797;1.33839;1.33792;1.33832;252
20260611 0354;1.33832;1.33841;1.33815;1.33815;249
20260611 0357;1.33815;1.33837;1.33811;1.33821;292
20260611 0400;1.33821;1.33827;1.33792;1.33804;620
20260611 0403;1.33804;1.33812;1.33784;1.338;376
20260611 0406;1.338;1.33833;1.338;1.33823;359
20260611 0409;1.33823;1.33833;1.33807;1.33808;318
20260611 0412;1.33808;1.33813;1.33783;1.33785;308
20260611 0415;1.33785;1.33785;1.33749;1.33752;341
20260611 0418;1.33752;1.33769;1.33743;1.33754;423
20260611 0421;1.33754;1.33759;1.33745;1.33753;254
20260611 0424;1.33753;1.33756;1.33736;1.33736;208
20260611 0427;1.33736;1.33737;1.33713;1.33723;430
20260611 0430;1.33723;1.33724;1.33705;1.33709;387
20260611 0433;1.33709;1.33727;1.33707;1.33725;223
20260611 0436;1.33725;1.33725;1.33711;1.33719;142
20260611 0439;1.33719;1.33727;1.33699;1.33709;276
20260611 0442;1.33709;1.33712;1.33681;1.33688;325
20260611 0445;1.33688;1.33693;1.33654;1.33655;258
20260611 0448;1.33655;1.33683;1.33651;1.33663;310
20260611 0451;1.33663;1.33669;1.33617;1.33624;330
20260611 0454;1.33624;1.33654;1.3361;1.33649;436
20260611 0457;1.33649;1.33653;1.33634;1.33634;432
20260611 0500;1.33634;1.33639;1.33619;1.33636;384
20260611 0503;1.33636;1.33645;1.33627;1.33627;262
20260611 0506;1.33627;1.33634;1.33598;1.33598;224
20260611 0509;1.33598;1.33601;1.33582;1.33584;299
20260611 0512;1.33584;1.33663;1.33583;1.33662;457
20260611 0515;1.33662;1.33678;1.33644;1.33655;374
20260611 0518;1.33655;1.33679;1.33655;1.33668;307
20260611 0521;1.33668;1.33668;1.33626;1.33636;289
20260611 0524;1.33636;1.33656;1.33635;1.33646;192
20260611 0527;1.33646;1.33653;1.3363;1.33632;212
20260611 0530;1.33632;1.33634;1.3361;1.33625;240
20260611 0533;1.33625;1.33628;1.33611;1.33613;237
20260611 0536;1.33613;1.33626;1.33605;1.33624;268
20260611 0539;1.33624;1.33634;1.33616;1.33631;200
20260611 0542;1.33631;1.33636;1.33623;1.33624;166
20260611 0545;1.33624;1.33654;1.33607;1.33654;321
20260611 0548;1.33654;1.33668;1.33647;1.33664;282
20260611 0551;1.33664;1.33672;1.33654;1.33666;265
20260611 0554;1.33666;1.33691;1.33664;1.33678;307
20260611 0557;1.33678;1.33678;1.33645;1.33654;300
20260611 0600;1.33654;1.33654;1.33621;1.33631;323
20260611 0603;1.33631;1.33633;1.33604;1.33624;402
20260611 0606;1.33624;1.33627;1.33603;1.33604;193
20260611 0609;1.33604;1.33605;1.33583;1.33591;197
20260611 0612;1.33591;1.33592;1.33544;1.33553;230
20260611 0615;1.33553;1.3356;1.33525;1.33531;253
20260611 0618;1.33531;1.33542;1.33527;1.33531;240
20260611 0621;1.33531;1.33571;1.3353;1.33564;243
20260611 0624;1.33564;1.33578;1.33563;1.33564;255
20260611 0627;1.33564;1.33566;1.33543;1.33543;284
20260611 0630;1.33543;1.33559;1.33535;1.33554;299
20260611 0633;1.33554;1.33581;1.33554;1.33572;262
20260611 0636;1.33572;1.33587;1.33572;1.33575;227
20260611 0639;1.33575;1.33585;1.33556;1.33565;234
20260611 0642;1.33565;1.33574;1.33553;1.33567;207
20260611 0645;1.33567;1.33578;1.33564;1.33566;153
20260611 0648;1.33566;1.33573;1.33563;1.33572;112
20260611 0651;1.33572;1.33599;1.33572;1.33596;338
20260611 0654;1.33596;1.33611;1.33594;1.33606;432
20260611 0657;1.33606;1.33618;1.33588;1.33594;476
20260611 0700;1.33594;1.33627;1.33594;1.33626;588
20260611 0703;1.33626;1.33657;1.33626;1.33642;425
20260611 0706;1.33642;1.33647;1.33602;1.33625;633
20260611 0709;1.33625;1.33635;1.33596;1.33635;478
20260611 0712;1.33635;1.33646;1.33624;1.33644;270
20260611 0715;1.33644;1.3365;1.33623;1.33632;268
20260611 0718;1.33632;1.33632;1.33611;1.33622;247
20260611 0721;1.33622;1.33628;1.33596;1.33623;355
20260611 0724;1.33623;1.3363;1.33621;1.33624;209
20260611 0727;1.33624;1.33645;1.3362;1.33634;382
20260611 0730;1.33634;1.33679;1.33631;1.33653;1047
20260611 0733;1.33653;1.33657;1.33624;1.33643;343
20260611 0736;1.33643;1.33658;1.3363;1.3363;163
20260611 0739;1.3363;1.33642;1.33615;1.3363;153
20260611 0742;1.3363;1.33642;1.33623;1.33624;242
20260611 0745;1.33624;1.33628;1.33602;1.33618;179
20260611 0748;1.33618;1.33633;1.33613;1.33614;195
20260611 0751;1.33614;1.33647;1.33614;1.33646;246
20260611 0754;1.33646;1.33646;1.33633;1.33634;181
20260611 0757;1.33634;1.33658;1.33632;1.33652;328
20260611 0800;1.33652;1.33678;1.33642;1.33659;619
20260611 0803;1.33659;1.33666;1.33649;1.33653;255
20260611 0806;1.33653;1.33656;1.33642;1.33653;331
20260611 0809;1.33653;1.33655;1.33599;1.33615;358
20260611 0812;1.33615;1.33631;1.33612;1.3363;337
20260611 0815;1.3363;1.33653;1.33617;1.33617;443
20260611 0818;1.33617;1.3362;1.33559;1.33561;521
20260611 0821;1.33561;1.33606;1.33432;1.33471;1928
20260611 0824;1.33471;1.33497;1.33403;1.33474;889
20260611 0827;1.33474;1.33509;1.33446;1.33481;577
20260611 0830;1.33481;1.33554;1.33419;1.33429;656
20260611 0833;1.33429;1.33464;1.33414;1.33444;689
20260611 0836;1.33444;1.33491;1.33444;1.33485;848
20260611 0839;1.33485;1.33508;1.33473;1.33474;974
20260611 0842;1.33474;1.33579;1.3345;1.33526;991
20260611 0845;1.33526;1.33613;1.33502;1.33608;1028
20260611 0848;1.33608;1.33619;1.33554;1.33592;957
20260611 0851;1.33592;1.33624;1.33585;1.33614;1045
20260611 0854;1.33614;1.33654;1.33595;1.33619;1636
20260611 0857;1.33619;1.33626;1.33553;1.33611;1915
20260611 0900;1.33611;1.33619;1.33567;1.33583;1279
20260611 0903;1.33583;1.33596;1.33534;1.33542;1104
20260611 0906;1.33542;1.33554;1.33493;1.33525;1043
20260611 0909;1.33525;1.33557;1.33502;1.33512;733
20260611 0912;1.33512;1.3353;1.33461;1.33462;819
20260611 0915;1.33462;1.33474;1.33436;1.33453;574
20260611 0918;1.33453;1.33473;1.33392;1.33394;662
20260611 0921;1.33394;1.33473;1.33392;1.33473;875
20260611 0924;1.33473;1.33487;1.33461;1.33474;830
20260611 0927;1.33474;1.33538;1.33466;1.33513;978
20260611 0930;1.33513;1.3355;1.33484;1.3353;1708
20260611 0933;1.3353;1.33556;1.33508;1.33528;1511
20260611 0936;1.33528;1.33538;1.33468;1.33476;1637
20260611 0939;1.33476;1.33505;1.33474;1.33497;1211
20260611 0942;1.33497;1.33556;1.33488;1.33516;1561
20260611 0945;1.33516;1.3362;1.33495;1.33596;2182
20260611 0948;1.33596;1.33597;1.33525;1.33563;853
20260611 0951;1.33563;1.33576;1.3355;1.33574;722
20260611 0954;1.33574;1.33589;1.33546;1.33557;769
20260611 0957;1.33557;1.3357;1.33528;1.33532;719
20260611 1000;1.33532;1.33549;1.33494;1.33494;919
20260611 1003;1.33494;1.33495;1.33437;1.33443;904
20260611 1006;1.33443;1.33462;1.33412;1.33447;663
20260611 1009;1.33447;1.33447;1.33395;1.33415;718
20260611 1012;1.33415;1.33429;1.33384;1.33428;547
20260611 1015;1.33428;1.33433;1.33384;1.33385;762
20260611 1018;1.33385;1.33405;1.3338;1.33403;580
20260611 1021;1.33403;1.33441;1.33383;1.33421;771
20260611 1024;1.33421;1.33437;1.33396;1.33408;595
20260611 1027;1.33408;1.33418;1.33356;1.33365;682
20260611 1030;1.33365;1.33376;1.33324;1.33333;861
20260611 1033;1.33333;1.33334;1.33293;1.33306;715
20260611 1036;1.33306;1.33346;1.333;1.33342;563
20260611 1039;1.33342;1.33362;1.33313;1.33315;591
20260611 1042;1.33315;1.3333;1.33306;1.33309;470
20260611 1045;1.33309;1.33338;1.33296;1.333;564
20260611 1048;1.333;1.33302;1.33265;1.33289;621
20260611 1051;1.33289;1.33297;1.33269;1.33287;445
20260611 1054;1.33287;1.33306;1.33264;1.33273;809
20260611 1057;1.33273;1.33285;1.33252;1.33278;1003
20260611 1100;1.33278;1.3329;1.33246;1.33265;1128
20260611 1103;1.33265;1.33327;1.3326;1.33306;981
20260611 1106;1.33306;1.33371;1.33289;1.33337;1526
20260611 1109;1.33337;1.33366;1.33317;1.33342;866
20260611 1112;1.33342;1.33358;1.33333;1.33343;884
20260611 1115;1.33343;1.33407;1.33343;1.33393;960
20260611 1118;1.33393;1.33416;1.33366;1.33407;1089
20260611 1121;1.33407;1.33416;1.3339;1.33404;711
20260611 1124;1.33404;1.33423;1.33397;1.33416;702
20260611 1127;1.33416;1.33434;1.33406;1.33409;613
20260611 1130;1.33409;1.3342;1.334;1.33409;633
20260611 1133;1.33409;1.33409;1.33384;1.33394;798
20260611 1136;1.33394;1.33422;1.33392;1.33409;573
20260611 1139;1.33409;1.33444;1.33392;1.3343;829
20260611 1142;1.3343;1.33448;1.33394;1.33407;588
20260611 1145;1.33407;1.33417;1.33393;1.33408;599
20260611 1148;1.33408;1.33409;1.33363;1.33364;625
20260611 1151;1.33364;1.33372;1.33338;1.33341;789
20260611 1154;1.33341;1.33374;1.33335;1.33371;577
20260611 1157;1.33371;1.33373;1.33334;1.33354;623
20260611 1200;1.33354;1.33374;1.33351;1.33365;711
20260611 1203;1.33365;1.33367;1.33324;1.33345;544
20260611 1206;1.33345;1.33361;1.33344;1.33351;485
20260611 1209;1.33351;1.33358;1.33327;1.3334;487
20260611 1212;1.3334;1.33351;1.33333;1.33344;449
20260611 1215;1.33344;1.33346;1.33307;1.33311;539
20260611 1218;1.33311;1.33325;1.3331;1.33312;331
20260611 1221;1.33312;1.33326;1.33284;1.33325;582
20260611 1224;1.33325;1.33328;1.33305;1.33324;364
20260611 1227;1.33324;1.33325;1.33302;1.33304;375
20260611 1230;1.33304;1.33308;1.33278;1.33307;504
20260611 1233;1.33307;1.33355;1.33307;1.33335;714
20260611 1236;1.33335;1.33343;1.33328;1.33339;318
20260611 1239;1.33339;1.33342;1.33316;1.33325;384
20260611 1242;1.33325;1.33333;1.33313;1.33326;380
20260611 1245;1.33326;1.33346;1.33315;1.33343;355
20260611 1248;1.33343;1.33347;1.33326;1.33338;367
20260611 1251;1.33338;1.33343;1.3332;1.33335;332
20260611 1254;1.33335;1.33339;1.33319;1.33337;325
20260611 1257;1.33337;1.33339;1.33321;1.33331;409
20260611 1300;1.33331;1.33345;1.33309;1.33317;423
20260611 1303;1.33317;1.3332;1.33275;1.33303;633
20260611 1306;1.33303;1.33304;1.33287;1.33287;483
20260611 1309;1.33287;1.33331;1.33286;1.33317;620
20260611 1312;1.33317;1.3332;1.3329;1.33301;487
20260611 1315;1.33301;1.33311;1.3329;1.33298;353
20260611 1318;1.33298;1.33298;1.33268;1.33292;491
20260611 1321;1.33292;1.33295;1.33263;1.33269;449
20260611 1324;1.33269;1.33286;1.33264;1.33284;250
20260611 1327;1.33284;1.33511;1.33274;1.33508;1670
20260611 1330;1.33508;1.33833;1.33508;1.33833;2643
20260611 1333;1.33833;1.33993;1.33794;1.3394;2548
20260611 1336;1.3394;1.3403;1.33916;1.34001;2494
20260611 1339;1.34001;1.34032;1.33936;1.33993;2048
20260611 1342;1.33993;1.34032;1.33953;1.33999;1966
20260611 1345;1.33999;1.34042;1.33958;1.33963;1584
20260611 1348;1.33963;1.33966;1.33833;1.33841;1779
20260611 1351;1.33841;1.33965;1.33833;1.33905;1376
20260611 1354;1.33905;1.3391;1.33853;1.33864;883
20260611 1357;1.33864;1.33908;1.33864;1.33886;888
20260611 1400;1.33886;1.33927;1.33822;1.33844;1539
20260611 1403;1.33844;1.33855;1.33792;1.33814;1035
20260611 1406;1.33814;1.339;1.33786;1.33837;1800
20260611 1409;1.33837;1.33885;1.3382;1.33876;928
20260611 1412;1.33876;1.33898;1.33866;1.33889;922
20260611 1415;1.33889;1.33964;1.33878;1.33962;850
20260611 1418;1.33962;1.33973;1.33945;1.33955;869
20260611 1421;1.33955;1.33982;1.33896;1.33898;1867
20260611 1424;1.33898;1.33936;1.33898;1.33914;925
20260611 1427;1.33914;1.33925;1.33898;1.33915;638
20260611 1430;1.33915;1.33924;1.33837;1.33855;813
20260611 1433;1.33855;1.33907;1.33855;1.33896;575
20260611 1436;1.33896;1.33927;1.33895;1.33906;500
20260611 1439;1.33906;1.33915;1.33893;1.33913;690
20260611 1442;1.33913;1.33958;1.33913;1.33956;416
20260611 1445;1.33956;1.34012;1.33956;1.34012;444
20260611 1448;1.34012;1.34073;1.34012;1.34043;507
20260611 1451;1.34043;1.3406;1.34031;1.34042;404
20260611 1454;1.34042;1.34042;1.33978;1.33978;517
20260611 1457;1.33978;1.34032;1.33974;1.33974;569
20260611 1500;1.33974;1.34054;1.33972;1.34053;730
20260611 1503;1.34053;1.34083;1.34033;1.3404;667
20260611 1506;1.3404;1.34075;1.3404;1.34075;578
20260611 1509;1.34075;1.34117;1.34075;1.34117;468
20260611 1512;1.34117;1.34181;1.34107;1.34169;1031
20260611 1515;1.34169;1.34194;1.34129;1.34142;694
20260611 1518;1.34142;1.34214;1.34142;1.34181;610
20260611 1521;1.34181;1.3419;1.34168;1.34174;553
20260611 1524;1.34174;1.34222;1.34173;1.34218;432
20260611 1527;1.34218;1.34224;1.34192;1.34215;494
20260611 1530;1.34215;1.3433;1.34204;1.34252;1461
20260611 1533;1.34252;1.34271;1.34232;1.34257;823
20260611 1536;1.34257;1.34264;1.34222;1.34224;718
20260611 1539;1.34224;1.34233;1.34201;1.34229;549
20260611 1542;1.34229;1.34245;1.34204;1.34204;448
20260611 1545;1.34204;1.34209;1.34175;1.34188;582
20260611 1548;1.34188;1.34204;1.34172;1.34175;538
20260611 1551;1.34175;1.34182;1.34161;1.34165;595
20260611 1554;1.34165;1.34187;1.34163;1.34182;562
20260611 1557;1.34182;1.34185;1.3415;1.34162;523
20260611 1600;1.34162;1.34218;1.34159;1.34208;705
20260611 1603;1.34208;1.3421;1.34191;1.34201;394
20260611 1606;1.34201;1.34214;1.34191;1.34206;320
20260611 1609;1.34206;1.34224;1.34192;1.34196;276
20260611 1612;1.34196;1.34198;1.34173;1.34189;306
20260611 1615;1.34189;1.34195;1.34185;1.34189;213
20260611 1618;1.34189;1.34204;1.34182;1.34203;231
20260611 1621;1.34203;1.34213;1.34199;1.34206;117
20260611 1624;1.34206;1.34226;1.34206;1.34209;207
20260611 1627;1.34209;1.34212;1.34175;1.34189;425
20260611 1630;1.34189;1.342;1.34176;1.34176;336
20260611 1633;1.34176;1.34176;1.34144;1.34173;499
20260611 1636;1.34173;1.34174;1.34161;1.34161;460
20260611 1639;1.34161;1.34168;1.34149;1.3415;653
20260611 1642;1.3415;1.34153;1.3414;1.34143;199
20260611 1645;1.34143;1.34156;1.34136;1.34156;381
20260611 1648;1.34156;1.34171;1.34151;1.34163;177
20260611 1651;1.34163;1.34165;1.34144;1.34144;225
20260611 1654;1.34144;1.34158;1.34128;1.34153;530
20260611 1657;1.34153;1.34165;1.34145;1.34158;561
20260611 1700;1.34158;1.34158;1.34123;1.34123;2
20260611 1715;1.34123;1.34178;1.34123;1.34178;92
20260611 1718;1.34178;1.34185;1.34078;1.34107;91
20260611 1721;1.34107;1.34119;1.34066;1.34075;395
20260611 1724;1.34075;1.34095;1.34058;1.34084;237
20260611 1727;1.34084;1.34086;1.34044;1.3405;30
20260611 1730;1.3405;1.34087;1.34047;1.34047;306
20260611 1733;1.34047;1.34068;1.34043;1.34043;45
20260611 1736;1.34043;1.34076;1.34036;1.34075;52
20260611 1739;1.34075;1.34093;1.34075;1.34081;210
20260611 1742;1.34081;1.34081;1.34044;1.34056;123
20260611 1745;1.34056;1.3413;1.34049;1.34129;67
20260611 1748;1.34129;1.34183;1.34128;1.34183;37
20260611 1751;1.34183;1.34194;1.34176;1.34194;44
20260611 1754;1.34194;1.34196;1.34103;1.34109;22
20260611 1800;1.34109;1.34253;1.34108;1.34253;146
20260611 1803;1.34253;1.34258;1.34219;1.34221;142
20260611 1806;1.34221;1.34221;1.342;1.34203;65
20260611 1809;1.34203;1.34213;1.34195;1.34202;55
20260611 1812;1.34202;1.34203;1.3418;1.34183;111
20260611 1815;1.34183;1.34192;1.34172;1.34182;89
20260611 1818;1.34182;1.34186;1.34172;1.34173;65
20260611 1821;1.34173;1.34173;1.34161;1.34172;62
20260611 1824;1.34172;1.34174;1.34151;1.34174;94
20260611 1827;1.34174;1.34174;1.34162;1.34172;81
20260611 1830;1.34172;1.34174;1.34146;1.34151;199
20260611 1833;1.34151;1.34152;1.34144;1.34145;108
20260611 1836;1.34145;1.34152;1.34141;1.34151;98
20260611 1839;1.34151;1.34172;1.34148;1.3416;113
20260611 1842;1.3416;1.34204;1.34158;1.34194;236
20260611 1845;1.34194;1.34246;1.34193;1.34229;390
20260611 1848;1.34229;1.34235;1.34213;1.34214;212
20260611 1851;1.34214;1.34215;1.342;1.34211;133
20260611 1854;1.34211;1.34234;1.34211;1.34232;136
20260611 1857;1.34232;1.34239;1.34229;1.3423;142
20260611 1900;1.3423;1.34261;1.34227;1.34231;311
20260611 1903;1.34231;1.34239;1.34219;1.34226;255
20260611 1906;1.34226;1.34254;1.34225;1.34234;259
20260611 1909;1.34234;1.34235;1.34213;1.34215;218
20260611 1912;1.34215;1.3422;1.34203;1.34209;229
20260611 1915;1.34209;1.34221;1.34209;1.34216;207
20260611 1918;1.34216;1.34216;1.34192;1.34204;338
20260611 1921;1.34204;1.34206;1.3419;1.34193;204
20260611 1924;1.34193;1.34195;1.34172;1.34172;204
20260611 1927;1.34172;1.34177;1.34156;1.3416;254
20260611 1930;1.3416;1.34165;1.34137;1.34145;212
20260611 1933;1.34145;1.34156;1.34142;1.34145;225
20260611 1936;1.34145;1.34165;1.34141;1.34155;205
20260611 1939;1.34155;1.34165;1.34151;1.34161;190
20260611 1942;1.34161;1.34165;1.34145;1.34152;151
20260611 1945;1.34152;1.34163;1.34144;1.34153;298
20260611 1948;1.34153;1.34157;1.34143;1.34146;297
20260611 1951;1.34146;1.3415;1.34131;1.34137;257
20260611 1954;1.34137;1.34161;1.34137;1.34156;335
20260611 1957;1.34156;1.34156;1.34132;1.34141;429
20260611 2000;1.34141;1.34157;1.34101;1.34101;1291
20260611 2003;1.34101;1.34122;1.34089;1.34109;925
20260611 2006;1.34109;1.34134;1.34104;1.34111;844
20260611 2009;1.34111;1.34133;1.34106;1.34123;703
20260611 2012;1.34123;1.34125;1.34109;1.34115;630
20260611 2015;1.34115;1.34121;1.3409;1.34091;685
20260611 2018;1.34091;1.34109;1.3409;1.34097;522
20260611 2021;1.34097;1.34116;1.34094;1.34096;579
20260611 2024;1.34096;1.34121;1.34096;1.34116;635
20260611 2027;1.34116;1.34135;1.34104;1.34114;633
20260611 2030;1.34114;1.34132;1.34113;1.34126;502
20260611 2033;1.34126;1.34126;1.34096;1.34105;472
20260611 2036;1.34105;1.34105;1.34093;1.34095;593
20260611 2039;1.34095;1.341;1.34065;1.3408;592
20260611 2042;1.3408;1.34084;1.34058;1.3406;474
20260611 2045;1.3406;1.34077;1.34058;1.34064;587
20260611 2048;1.34064;1.34075;1.34061;1.34073;540
20260611 2051;1.34073;1.341;1.34066;1.34096;504
20260611 2054;1.34096;1.34103;1.34084;1.34093;598
20260611 2057;1.34093;1.34093;1.34055;1.34083;715
20260611 2100;1.34083;1.34087;1.34059;1.34059;1025
20260611 2103;1.34059;1.34065;1.34044;1.34046;682
20260611 2106;1.34046;1.34056;1.34029;1.34033;706
20260611 2109;1.34033;1.34043;1.34006;1.34006;753
20260611 2112;1.34006;1.34048;1.34006;1.34041;898
20260611 2115;1.34041;1.34047;1.34034;1.3404;483
20260611 2118;1.3404;1.3404;1.34019;1.34023;690
20260611 2121;1.34023;1.34026;1.34008;1.34018;617
20260611 2124;1.34018;1.34019;1.33998;1.34014;672
20260611 2127;1.34014;1.34024;1.34005;1.34017;653
20260611 2130;1.34017;1.34047;1.34015;1.34038;660
20260611 2133;1.34038;1.34061;1.34032;1.34057;711
20260611 2136;1.34057;1.34059;1.34016;1.34027;770
20260611 2139;1.34027;1.34039;1.34022;1.34033;634
20260611 2142;1.34033;1.34047;1.34012;1.34013;792
20260611 2145;1.34013;1.34036;1.34012;1.34035;474
20260611 2148;1.34035;1.34044;1.3402;1.3402;420
20260611 2151;1.3402;1.34023;1.34009;1.34014;463
20260611 2154;1.34014;1.34019;1.33997;1.34016;531
20260611 2157;1.34016;1.34031;1.34011;1.34028;542
20260611 2200;1.34028;1.34044;1.34022;1.34043;389
20260611 2203;1.34043;1.34067;1.34035;1.34067;530
20260611 2206;1.34067;1.34075;1.34056;1.34067;492
20260611 2209;1.34067;1.34108;1.34065;1.34106;556
20260611 2212;1.34106;1.34123;1.34102;1.34105;551
